Acura MDX 3,5i (5АКПП) AWD :13,1
Acura MDX 3,7i (5АКПП) AWD :13,5
Alfa Romeo 146 1,4i:6,9
Alfa Romeo 146 1,6i :7,1
Alfa Romeo 147 1,6iTS :8,3
Alfa Romeo 147 2,0i :8,5
Alfa Romeo 156 1,8i :7,9
Alfa Romeo 156 1,9GTD :6,4
Alfa Romeo 156 2,0i T. Spark:8,6
Alfa Romeo 156 2,4JTD :7,9
Alfa Romeo 164 2,0i Twin Spark:8,2
Alfa Romeo 164L 3,0i:12,1
Alfa Romeo 166 2,4JTD :8,6
Alfa Romeo 166 3,2i :11,9
Alfa Romeo Crosswagon 1,9JTD 4х4 :8,1
Alfa Romeo Sport Wagon 1,3i:8,1
Audi 100 1,8 :9,1
Audi 100 1,8i :10,5
Audi 100 2,0 :9,8
Audi 100 2,0i :10,8
Audi 100 2,0i:9,7
Audi 100 2,2i :10
Audi 100 2,2i Quattro :11,2
Audi 100 2,2Ti Quattro S4 :13,1
Audi 100 2,3i :10,1
Audi 100 2,3i :12
Audi 100 2,3i Quattro :10,9
Audi 100 2,4D :8,3
Audi 100 2,5TDi :7,1
Audi 100 2,6i :11,2
Audi 100 2,6i Quattro :12,1
Audi 100 2,8i :11,4
Audi 100 Avant 2,5 TDi :8,2
Audi 100 Avant 2,5 TDi :8,6
Audi 100CC 2,0TD:7,1
Audi 200 2,2Ti :10,5
Audi 200 2,2Ti Avant Quattro :12,2
Audi 80 1,6 :7,9
Audi 80 1,6D :6,7
Audi 80 1,6TD :6,7
Audi 80 1,8 :9,4
Audi 80 1,8S:8,6
Audi 80 1,9 :9,3
Audi 80 1,9i :8,9
Audi 80 1,9TDi :6,9
Audi 80 2,0i :10,3
Audi 80 2,0i :8,9
Audi 80 2,2Ti Quattro:12,5
Audi 80 2,3i:10,2
Audi 80 2,6E :10,3
Audi 80 1,8 Quattro :9,4
Audi 80 В4 1,9TDi :6,8
Audi 90 2,0i:8,9
Audi 90 2,2i :9
Audi 90 2,3i :10,2
Audi A3 1,6i :7,4
Audi A3 1,8T :8,8
Audi A4 1,6i :8,2
Audi A4 1,8i :8,5
Audi A4 1,8T :9,3
Audi A4 1,8T Quattro:10,5
Audi A4 1,8TFSi :9
Audi A4 1,8T:9,5
Audi A4 1,9TDi:7
Audi A4 1,9TDi :6,5
Audi A4 2,0i :8,6
Audi A4 2,0TDi :6,7
Audi A4 2,0TFSi :8,9
Audi A4 2,4i :10,6
Audi A4 2,5TDi :8,2
Audi A4 2,6i :10,3
Audi A4 2,8i Quattro :12,8
Audi A4 2,8i Quattro :13,1
Audi A6 1,8i :8,6
Audi A6 1,8T :10,5
Audi A6 1,8T Quattro :10,9
Audi A6 1,9TDi :6,2
Audi A6 1,9TDi :6,5
 Audi A6 1,9TDi :6,6
Audi A6 1,9TDi :6,8
Audi A6 2,0i :8,9
Audi A6 2,0i:9,5
Audi A6 2,0TDi :7,1
Audi A6 2,0TFSi :9,3
Audi A6 2,4i :13,7
Audi A6 2,4i :10,6
Audi A6 2,4i :11,2
Audi A6 2,4i Quattro :13,9
Audi A6 2,4i Quattro :11,1
Audi A6 2,5TDi :8,6
Audi A6 2,5TDi :8,7
Audi A6 2,5TDi (6АКПП) :9,1
Audi A6 2,5TDi :9,3
Audi A6 2,6i :12,9
Audi A6 2,6i Quattro :13,3
Audi A6 2,6i Quattro :14,1
Audi A6 2,7TDi :8,4
Audi A6 2,7Ti Quattro :12,5
Audi A6 2,8FSi :12
Audi A6 2,8FSi :11,1
Audi A6 2,8FSi (6АКПП) :12,4
Audi A6 2,8FSi (6АКПП) :13,3
Audi A6 2,8FSi (7АКПП) :11,8
Audi A6 2,8FSi (7АКПП) :11,7
Audi A6 2,8i:12,8
Audi A6 2,8i Quattro :14,2
Audi A6 3,0i :11
Audi A6 3,0i Quattro :13,6
Audi A6 3,0TDi (6АКПП) Quattro :9
Audi A6 3,0TDi Quattro :8,1
Audi A6 3,0TFSi (6АКПП) Quattro :12,2
Audi A6 3,2FSi :12,4
Audi A6 3,2FSi Quattro :12,8
Audi A6 4,2FSi (6АКПП) Quattro :14,3
Audi A6 4,2i Quattro :15,9
Audi A6 Allroad 2,7Ti Quattro :12,5
Audi A6 Avant 2,4i Quattro :13,1
Audi A6 Lim 2,7Ti (5АКПП) Quattro :13,1
Audi A8 2,5TDi Quattro :9,7
Audi A8 2,8i :12,3
Audi A8 2,8i Quattro :13,3
Audi A8 2,8i Quattro :12,9
Audi A8 2,8i V5 Quattro :12,9
Audi A8 3,0TDi (6АКПП) Quattro :9,5
Audi A8 3,2FSi (6АКПП) Quattro:12,5
Audi A8 3,3TDi Quattro :9,8
Audi A8 3,7i :13,4
Audi A8 3,7i Quattro :13,7
Audi A8 3,7i Quattro :13,7
Audi A8 4,0TDi (6АКПП) Quattro :10,6
Audi A8 4,2FSi (6АКПП) Quattro:15
Audi A8 4,2i Quattro :16,2
Audi A8 4,2i Quattro :16,2
Audi A8 4,2i Quattro :13,6
Audi A8 4,2TDi Quattro :10,9
Audi A8L 4,2FSi (6АКПП) Quattro :15,1
 udi A8L 4,2TDi Quattrro :10,9
Audi A8L 6,0i Quattro :16,6
Audi Allroad 2,0TDi Quattro :7,5
Audi Allroad 2,5TDi (5АКПП) :10,3
Audi Allroad 2,5TDi Quattro :9,3
Audi Allroad 2,7Ti (5АКПП) Quattro :13,3
Audi Q5 2,0TFSi (7АКПП) Quattro :11,4
Audi Q7 3,0TDi (6АКПП) Quattro :12,2
Audi Q7 3,0TDi Quattro :11,3
 udi Q7 3,6FSi (6АКПП) Quattro :14,3
Audi Q7 4,2FSi Quattro :15,1
Audi Q7 4,2TDi (6АКПП) Quattro :14,1
Audi S8 4,2i 4WD :16,2
Audi V8 3,5i Quattro :13,5
Bentley Continental GT 6,0i (6АКПП) :19,4
BMW 120d 2,0TD (6АКПП) :6,3
BMW 316 1,8i :9,2
BMW 316i :8,7
BMW 316i :9,5
BMW 318 :9,3
 MW 318 1,7TDS :6,5
BMW 318i :10,5
BMW 318iS :10,5
 MW 320D :8,6
BMW 320i :11,6
BMW 320i 2,0i (5АКПП) :10,6
 MW 323i:10,8
BMW 324D :8,8
BMW 325 2,5i (5АКПП) :11
BMW 325 TDS :8,1
BMW 325i :10,5
BMW 328 3,0i (6АКПП):10,3
BMW 330xi 3,0i 4WD :10,9
BMW 518i :9,3
 MW 520d 2,0d :6,7
BMW 520i :9,5
BMW 520i :10,8
BMW 520i :11,2
BMW 520Ti :11,7
BMW 523i 2,5i :11,3
BMW 524D :8,8
BMW 524D 2,4TD :7,4
BMW 525 TD :9,8
BMW 525d 2,5TD :7,6
BMW 525d 2,5TD (5АКПП) :8,2
BMW 525d 2,5TDS (6АКПП) :8,6
BMW 525i :11,3
BMW 525i :12,5
BMW 525i 2,5i :12,8
BMW 525i 2,5i :13,2
BMW 525i 2,5i (6АКПП) :12,8
BMW 528i :12,4
BMW 530d 3,0d (6АКПП) :8,6
BMW 530d 3,0TD (5АКПП) :9,2
BMW 530d 3,0TDi (5AКПП) :9,2
BMW 530d GT 3,0d (8АКПП) :8,6
BMW 530i :12,7
BMW 530i :10,9
BMW 530i 3,0i :11,4
BMW 530i 3,0i (6АКПП) :11,3
BMW 530xi 3,0i 4WD :11,2
BMW 535i :11,6
BMW 535i 3,5i :11,2
BMW 540i:15,2
BMW 545i 4,4i (6АКПП) :12,9
BMW 633i :11,2
BMW 645Ci 4,4i (6АКПП):13,6
BMW 650i (6АКПП):13,8
BMW 725 2,5TDS :7,9
BMW 728i :11,6
BMW 730d 3,0TD :9,5
BMW 730d 3,0TD (5АКПП) :9,7
BMW 730d 3,0TD (6АКПП) :10,1
BMW 730d 3,0TDi (6AКПП) :10,5
BMW 730i:12,8
BMW 735i :13,1
BMW 735i  :12,4
BMW 735iA 3,6i (6АКПП) :12,5
BMW 735iL :13,4
BMW 740 AL:16,2
BMW 740d 4,0TD (5АКПП) :11,2
BMW 740d 4,0TD (6АКПП) :10,5
BMW 740i :15,5
BMW 740i 3,0i (6АКПП):12,3
BMW 740IL 4,4i (4АКПП) :14,5
BMW 740Li 4,0i (6АКПП):13,6
BMW 745d 4,4TD (6АКПП) :10,9
BMW 745Li :13,8
BMW 750i :16,3
BMW 750i 4,8i (6АКПП) :13,8
BMW 750i LA :16,3
BMW 750Li 4,4i (6АКПП) :14,5
BMW 760i 6,0i (6АКПП) :15,7
BMW M6 5,0i (7АКПП) :17,7
BMW X3 2,5i (5АКПП):13,1
BMW X3 3,0i (5АКПП) :13,3
BMW X3 3,0si (6АКПП):11,4
BMW X5 3,0D :9,5
BMW X5 3,0D (6АКПП) :9,7
BMW X5 3,0D (6АКПП) 4WD :9,7
BMW X5 3,0d (6АКПП) xDrive :9,7
BMW X5 3,0i 4WD :14,2
BMW X5 3,0Si (6АКПП) :12,1
BMW X5 4,4i :13,8
BMW X5 4,6is 4WD:15,7
BMW X5 4,8i (6АКПП) :15,8
BMW X6 3,5i (6АКПП) :14,7
BMW X6 30d (6АКПП) xDrive :9,9
BMW X6 35i 3,0i (6АКПП) xDrive:13,3
BMW X6 50i 4,4i (6АКПП) xDrive :16,6
Buick Enclave 3,6i (6АКПП) 4WD:14,3
Cadillac BLS 1,9TD :8,6
Cadillac BLS 1,9TD (6АКПП) :9
Cadillac CTS 3,6i (6АКПП):11,3
Cadillac CTS 3,6i (6АКПП) 4WD :12,4
Cadillac DeVille DTS 4,6i :13,7
Cadillac Eldorado 4,9i :15,2
Cadillac Escalade 6,0i 4WD:18,1
Cadillac Escalade 6,2i (6АКПП) :18,6
Cadillac Escalade 6,2i (6АКПП):18,7
Cadillac Escalade 6,2i (6АКПП) :18,7
Cadillac Seville 4,6i :15
Cadillac Seville 4,6i :15,2
Chery A5 2,0i :8,9
Chery Tiggo 1,6i :8,1
Chery Tiggo 2,0i :9,1
Chevrolet Astro 4,3i 4WD :13,8
Chevrolet Aveo 1,2i :6,6
Chevrolet Aveo 1,4i :6,7
Chevrolet Aveo 1,4i:6,8
Chevrolet Blaser 2,8i 4WD :12,9
Chevrolet Blaser 4,3i :14,4
Chevrolet Blazer 4,3i :16,7
Chevrolet Captiva 3,2i (5АКПП) AWD :12,4
Chevrolet Cavaler 2,2i :9
Chevrolet Chevy Van 5,7i :16,2
Chevrolet Egvinox 3,4i 4WD:11,9
Chevrolet Epica 2,0i:9,5
Chevrolet Epica 2,5i (5АКПП) :10,9
Chevrolet Evanda 2,0i :9,1
Chevrolet Explorer 5,4i (5АКПП) AWD :16,9
Chevrolet Explorer (Conversion Van) 5,3i AWD :8,6
Chevrolet Express 5,7i :18,5
Chevrolet Lacetti 1,4i :7,6
Chevrolet Lacetti 1,6i :7,6
Chevrolet Lacetti 1,8i :8,2
Chevrolet Lumina 3,2i :12,5
Chevrolet Lumina 3,1 APV :12,8
Chevrolet Malibu 2,4i :10,3
Chevrolet Niva (ВАЗ-212300, дв. ВАЗ-2123):11,5
Chevrolet Niva 2123 GLL (дв. ВАЗ2123):9,6
Chevrolet Niva 212300 (дв. ВАЗ-2123) :9,6
Chevrolet Niva 212360 1,8i (дв. Opel Z18XE) :10,3
Chevrolet Rezzo 1,6i :7,5
Chevrolet Rezzo Tacuma 1,6i :7,8
Chevrolet Spark 0,8i :5,5
Chevrolet Spark 1,0i :5,8
Chevrolet Suburban 6,0i (4АКПП ) 4WD :23,3
Chevrolet Tacuma 1,6i :7,8
Chevrolet Tahoe 5,3i (4АКПП) 4WD :14,3
Chevrolet Tahoe 5,3i 4WD :19,5
Chevrolet Tahoe 5,7i 4WD :16,6
Chevrolet Trans Sport 3,4i (4АКПП) :13,1
Chevrolet Vandura 5,7i :22,9
Chevrolet Viva 1,8i :7,6
Chrysler 300C 2,7i (4АКПП) :11,3
Chrysler 300C 3,0CRD (5АКПП) :10
Chrysler 300C 3,5i:11,8
Chrysler 300C 3,5i :11,8
Chrysler 300C Touring 5,7i (5АКПП) AWD :16,1
Chrysler 300M 2,7i :12,3
Chrysler 300M 3,5i:13,3
Chrysler Cirrus 2,5i (4АКПП) :10,6
Chrysler Concorde 3,2LXi :10,6
Chrysler Concorde 3,5i :11,9
Chrysler Grand Caravan SE 3,3i (4АКПП) :12,4
Chrysler Grand Voyager 2,4i :12,2
Chrysler Grand Voyager 2,5CRDi :8,9
Chrysler Grand Voyager 2,8CRDi :9,3
Chrysler Grand Voyager 3,3i :13,1
Chrysler Grand Voyager 3,3i:14,5
Chrysler Grand Voyager 3,3i (4АКПП) 4WD:14,3
Chrysler Grand Voyager LE 2,5TD :10,9
Chrysler Grand Voyager LE 3,8i AWD :14
Chrysler GS Grand Voyager 3,3i :12,8
Chrysler LHS 3,5i (4АКПП) :12,8
Chrysler Neon 2,0i :8,6
Chrysler Pacifica 3,5i :12,7
Chrysler Pacifica 3,5i (4АКПП) AWD:13,8
Chrysler Pacifica 4,0i (6АКПП) AWD :14
Chrysler PT Cruiser 2,0i :8,3
Chrysler Saratoga 3,0i :12,4
Chrysler Sebring 2,0LE:9,6
Chrysler Sebring 2,4i (4АКПП) :10,2
Chrysler Sebring 2,4L :10
Chrysler Sebring LX 2,7i:11,3
Chrysler Stratus 2,0i :9
Chrysler Stratus 2,5i:10,5
Chrysler Town Country 3,3i (3АКПП) :13,2
Chrysler Town Country 3,8i :14,4
Chrysler Town Country 3,8i (4АКПП) :16,6
Chrysler Town Country 3,8i (4АКПП):13,8
Chrysler Town Country 3,8i 4WD :15,3
Chrysler Vision 3,5i :13,1
Chrysler Voyager 2,0L :9,9
Chrysler Voyager 2,4i :12,1
Chrysler Voyager 2,5i :11,8
Chrysler Voyager 2,5TD LE, GS :10,9
Chrysler Voyager 2,8CRDi (4АКПП) :9,1
Chrysler Voyager 3,0i :11,2
Chrysler Voyager 3,3i (4АКПП) :13,1
Chrysler Voyager SE2,4i :10,1
Citroen AX 1,0i :6,2
Citroen Berlingo 1,4i :7,4
Citroen Berlingo 1,6HDi :6
Citroen Berlingo 1,6i :8,4
Citroen Berlingo 1,8i :8,3
Citroen Berlingo 1,9D :7,6
Citroen Berlingo MF 1,8i :8,6
Citroen Berlingo Multispace 1,6i:8,5
Citroen Berlingo SX 2,0Hdi :6,7
Citroen BX 1,4 :8,1
Citroen BX 1,6 :10,1
Citroen BX 19 1,9D :6,7
Citroen BX 2,0:10,9
Citroen C4 1,6HDi :5,4
Citroen C4 1,6i (4АКПП) :8,6
Citroen C5 1,6HDi :6,2
Citroen C5 2,0HDi :6,8
Citroen C5 2,0HDi :6,7
Citroen C5 2,0HDi (6АКПП) :7,9
Citroen C5 2,0i :9,8
Citroen C5 2,0i (4АКПП) :11,4
Citroen C5 2,2HDi :7
Citroen C5 2,2HDi:7,3
Citroen C5 2,7HDi (6АКПП) :9
Citroen C5 3,0i, Exclusive:11,2
Citroen C6 2,7HDi (6АКПП) :9,8
Citroen C6 3,0i (6АКПП) :11,9
Citroen C8 2,0HDi :7,9
Citroen C8 2,2HDi :8,3
Citroen C8 2,2i :11,2
Citroen Evasion 1,8i:9,8
Citroen Evasion 1,9TD :8,1
Citroen Evasion 2,0i :10,3
Citroen Evasion 2,0i Turbo :11,6
Citroen Evasion 2,1TDi :7,9
Citroen Jumper 1,9TD 6:9,5
Citroen Jumper 2,2HDi 7:8,9
Citroen Jumper 2,5TD 7:10,9
Citroen Jumper 33MH 2,8Hdi :10,3
Citroen Jumpy 2,0i :9,5
Citroen Jumpy 1,6Hdi L2H1 :7,9
Citroen Jumpy 1,9TD :8,6
Citroen Jumpy 2,0i 16V :9,2
Citroen Picassso C4 2,0i (6АКПП):8,8
Citroen Saxo Van 1,1i:6,4
Citroen Viza 1,3D :5,7
Citroen Xantia 1,6i :8
Citroen Xantia 1,6i:8,1
Citroen Xantia 1,8i :10,4
Citroen Xantia 1,9TD :7
Citroen Xantia 2,0HDi :6,5
Citroen Xantia 2,0i:10,8
Citroen XM 2,0i :10,5
Citroen XM 2,1TD :7,3
Citroen XM 2,5TD :7,7
Citroen XM V6 3,0i :12,7
Citroen Xsara 1,4i :7,4
Citroen Xsara 1,6i SX Break :8,3
Citroen Xsara 1,9D :6,7
Citroen Xsara 1,9TD :6,5
Citroen Xsara 2,0HDi :5,6
Citroen Xsara Exclusive 1,8i :8
Citroen Xsara Kombi 2,0HDi :6,5
Citroen Xsara Picasso 1,8i :8,7
Citroen Xsara Picasso 2,0HDi :6,5
Citroen Xsara Picasso 2,0Hdi:6
Citroen Xsara Picasso 2,0i:8,8
Citroen ZX 1,4i :7,9
Citroen ZX 1,9TD:7
Citroen ZX 2,0i  :9,7
Dacia Logan 1,4i :6,9
Dacia Logan 1,6MPi :7,6
Dacia Logan MCV 1,6MPi :8
Dacia Sandero 1,4i :6,9
Dacia Sandero 1,6MPi :7,6
Daewoo Damas 0,8i :7,8
Daewoo Espero 1,5i :8,6
Daewoo Espero 2,0i :9
Daewoo Kletn 1,5i :6,8
Daewoo Lanos 1,4i :7,4
Daewoo Lanos SE 1,5i 16V :8,5
Daewoo Leganza 2,0i :9,7
Daewoo Leganza 2,2i :10
Daewoo Matiz 0,8i :5,5
Daewoo Matiz 1,0i :6,1
Daewoo Nexia 1,5i :8
Daewoo Nexia 1,6i :8,2
Daewoo Nexia 2,0i :9,1
Daewoo Nubira 2,0i :8,9
Daewoo Prince 2,0i :9,2
Daewoo Raser 1,5 :8,6
Daewoo Tico 0,8:5
Daihatsu Charade 1,0 :6,2
Daimler Chrysler Vaneo 1,7Cdi :6,7
Dodge Avenger 2,0i (5АКПП) :9,8
Dodge Caliber 2,0i (АКПП CVT) :10,6
Dodge Caravan 2,4i :10,5
Dodge Caravan 2,4i (4АКПП) :14,1
Dodge Caravan 3,0 :12,4
Dodge Caravan 3,3i :12,4
Dodge Caravan 3,3i (4АКПП) :12,6
Dodge Caravan 3,8i 4WD :14,4
Dodge Charger SRT8 6,1i (5АКПП):15,6
Dodge Durango 4,7i (4АКПП) 4WD :14,8
Dodge Durango 5,7i (5АКПП) 4WD:16,6
Dodge Durango 5,7i (5АКПП) 4WD :16,6
Dodge Grand Caravan 3,3i :11,9
Dodge Grand Caravan 3,8i (4АКПП):12,8
Dodge Intrepid 2,7i :11,3
Dodge Intrepid 3,5i :12,4
Dodge Magnum 3,5i SXT (5АКПП):13
Dodge Neon 2,0i:8,6
Dodge RAM 1500 5,2i (5АКПП) :14,3
Dodge Shadow 2,2 :10,3
Dodge Stratus 2,4i :10
Dodge Stratus 2,7i (4АКПП):10,9
Fiat Brava 1,6i :6,8
Fiat Bravo 1,4i:7
Fiat Croma 2,0i :9,4
Fiat Croma 2,0TDiD :6,7
Fiat Croma 2,5TDi :7,7
Fiat Doblo 1,2i :6,7
Fiat Doblo 1,4i :7,5
Fiat Doblo Panorama 1,3D Multijet :6,2
Fiat Doblo Panorama 1,4i :7,8
Fiat Doblo SX 1,9D :8
Fiat Ducato 1,9TD :8,1
Fiat Ducato 2,0i :13,4
Fiat Ducato 2,5D:9
Fiat Ducato 2,5D :9
Fiat Ducato 2,8D :9,5
Fiat Ducato Camper 120 Multijet «МАЗКупава АД-6023» 2,3JTD :13,1
Fiat Ducato Vetrano 14Q 2000JTD :9,7
Fiat Fiorino 1,1 :7,3
Fiat Fiorino 1,4i :7,6
Fiat Linea 1,3JTD :5,5
Fiat Linea 1,4i :7
Fiat Marea Weekend 1,6i :8,5
Fiat Marea Weekend 1,9TD :6,2
Fiat Marea Weekend 2,0i :9,9
Fiat Multipla 1,6i :8,6
Fiat Multipla 1,9JTD :6,7
Fiat Palio Weekend 1,2i :7,8
Fiat Palio Weekend 1,6i :8
Fiat Palio Weekend 1,7TD :7,3
Fiat Punto 1,1i :7,6
Fiat Punto 1,2i :7,6
Fiat Regata 75S 1,5i:7,8
Fiat Scudo 1,6i :7,8
Fiat Scudo 1,9TD :7,7
Fiat Scudo 2,0i (4АКПП) :10,3
Fiat Scudo 2,0JTD :9,2
Fiat Stilo 1,8i :9,1
Fiat Stilo 1,9JTD :6,4
Fiat Tempra 1,4i :7,8
Fiat Tempra 1,6 :8,7
Fiat Tempra 1,9TD :6,5
Fiat Tipo 1,4i :7,7
Fiat Tipo 1,7D :5,7
Fiat Ulysse 1,9TD :7,7
Fiat Ulysse 2,0i :10,8
Fiat Ulysse 2,0i :11,8
Fiat Ulysse 2,0i :9,8
Fiat Ulysse 2,0JTD :8,1
Fiat Ulysse 2,1TDS :7,9
Ford Aerostar 4,0i 4WD :18,8
Ford C-MAX 1,6D :5,6
Ford C-MAX 1,6i :7,3
Ford C-MAX 1,8TDCi :6,2
Ford C-MAX 2,0TDCi :6,7
Ford Courier 1,4i:6,8
Ford Courier 1,8D :6,9
Ford Crown Victoria 4,6i :15,7
Ford Econoline 150 4,9i :20,6
Ford Econovan 1,4i :7,8
Ford Escape 2,0i 4WD :9,7
Ford Escape 2,4i (4АКПП) :9,8
Ford Escape 3,0i 4WD:11,9
Ford Escort 1,3 :7,6
Ford Escort 1,4i :7,6
Ford Escort 1,6 :9,1
Ford Escort 1,6D :5,7
Ford Escort 1,8D :6,7
Ford Escort 1,8i :8,8
Ford Excursion 7,3TD 4WD :18,2
Ford Expedition 5,4i (4АКПП) 4WD :16,3
Ford Explorer 4,0i :16
Ford Explorer 4,6i (5АКПП) 4WD :17,5
Ford Fiesta 1,1 :7,1
Ford Fiesta 1,3i :6,9
Ford Fiesta 1,3i :6,9
Ford Fiesta 1,4i :6,8
Ford Fiesta 1,4i :6,7
Ford Fiesta 1,6D :5,7
Ford Fiesta 1,6i :7,2
Ford Focus 1,4i :8,1
Ford Focus 1,6i :8,6
Ford Focus 1,6i, Ghia :7,5
Ford Focus 1,8i :8,8
Ford Focus 1,8TDCi :6,4
Ford Focus 1,8TDi:5,7
Ford Focus 2,0i (4АКПП) :10,1
Ford Focus 2,0i Zetec SE :8,9
Ford Focus 2,0i, Ghia :9,1
Ford Focus C-MAX 1,6i :7,5
Ford Focus C-MAX 1,8i :7,9
Ford Focus C-MAX 1,8i :8,2
Ford Focus C-MAX 2,0i :8,8
Ford Fristail 3,0i (6АКПП) :14,3
Ford Fusion 1,4i :7,4
Ford Fusion 1,6i :7,6
Ford Fusion 1,9TDCi :6,5
Ford Galaxy 1,9TDi :8,5
Ford Galaxy 1,9TDi :8,5
Ford Galaxy 2,0i :10,2
Ford Galaxy 2,0TDCi :7,8
Ford Galaxy 2,0TDCi (6АКПП) :8,4
Ford Galaxy 2,3i:12,2
Ford Galaxy 2,3i :10,6
Ford Galaxy 2,3i (6АКПП) :10,4
Ford Galaxy 2,8i :11,6
Ford Granada 1,6 :9
Ford Granada 2,0:10,6
Ford Granada 2,3 :10,9
Ford Granada 2,8i :13,1
