Acura MDX 3,5i (5АКПП) AWD :13,1
Ford Maverick 2,3i 4WD :10,5
Ford Maverick 2,4i 4WD :10,5
Ford Maverick 2,7TD 4WD :11,4
Ford Maverick 3,0i :12,2
Ford Mondeo 1,6i :8,7
Ford Mondeo 1,8i :12
Ford Mondeo 1,8i :9,8
Ford Mondeo 1,8TD:6,8
Ford Mondeo 1,8TDCi :6,7
Ford Mondeo 2,0i :10,9
Ford Mondeo 2,0i :9,3
Ford Mondeo 2,0TDCi (6АКПП) :8,6
Ford Mondeo 2,0TDi :7,6
Ford Mondeo 2,0TDСi :7,3
Ford Mondeo 2,0TDСi (6АКПП) :8,6
Ford Mondeo 2,2TDCi:7,5
Ford Mondeo 2,3i (6АКПП) :10,3
Ford Mondeo 2,5i :13,7
Ford Mondeo 2,5T (2,5Ti):10,9
Ford Mondeo 3,0i :12,2
Ford Mondeo Core 2,0i :9,3
Ford Mustang 4,6i :13,2
Ford Orion 1,3:7,4
Ford Orion 1,6i CLX:8,8
Ford Orion 1,8D :6,7
Ford Probe 2,5i  :10,5
Ford Scorpio 2,0i :10,2
Ford Scorpio 2,3i :10,6
Ford Scorpio 2,4i:11,9
Ford Scorpio 2,5TD :8,9
Ford Scorpio 2,9i:13
Ford Scorpio GLX 2,5TD :9,6
Ford Sierra 1,6 :8,8
Ford Sierra 1,8 :9,8
Ford Sierra 1,8TD :7,9
Ford Sierra 2,0GL:10
Ford Sierra 2,0i :12,2
Ford Sierra 2,3D :7,9
Ford Sierra 2,8i :12,4
Ford S-Max 1,8TDCi:7
Ford S-Max 2,0i :9,5
Ford S-Max 2,0TDCi:7,7
Ford S-MAX 2,3i (6АКПП):10,3
Ford Sport Wagon 1,3 :8,1
Ford Taunus 1,6 :9,1
Ford Taunus 2,0 :10,9
Ford Taunus 3,0i :12,8
Ford Taunus 3,8i :14
Ford Tempo 2,3i :10,6
Ford Tourneo 1,8i :10,4
Ford Tourneo 2,5TD:10,6
Ford Tourneo Connect 1,8TDCi :6,7
Ford Tourneo T280 SWB 2,2TDCi :9,1
Ford Transit 125T280 MWB 2,0TDCi :8,9
Ford Transit 2,0 :15,2
Ford Transit 2,0 :15,7
Ford Transit 2,0Di :8,5
Ford Transit 2,0i :12,3
Ford Transit 2,0i :14,5
Ford Transit 2,0i :12,3
Ford Transit 2,5D:9,5
Ford Transit 2,5TD :10,3
Ford Transit 2,5TD :10,6
Ford Transit 2,5TDi :9,3
Ford Transit 300M 2,2TDCi :8,8
Ford Transit 330V 2,4Di :8,7
Ford Transit 85 300L 2,0Di :8,6
Ford Transit 90T330 2,4Di :8,7
Ford Transit FT 330 2,4Di :8,7
Ford Transit T330 2,2TDCi :9,1
Ford Windstar 3,8i :15,3
Ford Windstar GL 3,0i:12,5
FSO Lanos 1,4i :7,4
FSO Lanos 1,6i :7,8
Geely CK 1,3i :6,9
Geely CK 1,4i :7
Geely CK 1,5i :7,1
Geely MK 1,6i :7,9
GMC Envoy 4,2i 4WD :14,5
GMC Suburban 7,4i 4WD :22,6
Great Wall GW Peri CC7130MM02 1,3i :6,8
Great Wall Hover 2,4i :14,6
Great Wall Hover 2,8TDi 4WD :10,5
Great Wall Pegasus 2,3i :12,2
Great Wall Pegasus CC6481BY1 2,2i :12,2
Great Wall Safe 2,2i :10,5
Great Wall Safe 2,2i 4WD :11,4
Great Wall Wingle 2,8TDi 4WD :10,4
Hafei Princip Saibao 1,6i :7,6
Honda Accord 1,6 :8,7
Honda Accord 1,8i LS :9,3
Honda Accord 2,0:9,7
Honda Accord 2,0i :9,5
Honda Accord 2,0i :9,3
Honda Accord 2,0i-VTEC :8,9
Honda Accord 2,2i:10,3
Honda Accord 2,4i :9,6
Honda Accord 2,4i (5АКПП) :10,6
Honda Accord 2,4i, Executive :10,3
Honda City 1,4i:7,4
Honda Civic 1,3 :7,1
Honda Civic 1,4i:7,1
Honda Civic 1,4i:7,4
Honda Civic 1,5i :7,2
Honda Civic 1,6i :7,4
Honda Civic 1,8i:7,9
Honda Civic Hybrid 1,3i (АКПП CVT) :5
Honda Civic Shuttle 1,5 :7,6
Honda CR-V 2,0i (4АКПП) 4WD :9,8
Honda CR-V 2,0i 4WD :10,7
Honda CR-V 2,0i 4WD:9,5
Honda CR-V 2,4i (5АКПП) 4WD :11,7
Honda FR-V 1,8i (5АКПП):8,9
Honda FR-V 2,0i-VTEC :8,6
Honda HR-V 1,6i :8,2
Honda HR-V 1,6i-VTEC 4WD:8,9
Honda Jazz 1,4i (CVT) :6,5
Honda Legend 2,7i :12
Honda Legend 3,5i :13
Honda Legend 3,5i 4WD:12,2
Honda Passport 3,2i :10,6
Honda Pilot 3,5i (5АКПП) 4WD :13
Honda Pilot 3,5i 4WD:11,7
Honda Prelude 2,0i:9,8
Honda Prelude 2,0i (4АКПП):10,5
Honda Shuttle 2,2i :10
Honda Shuttle 2,2i :10
Honda Shuttle 2,3i (4АКПП) :13
Honda Stream 1,7i:8,1
Honda Stream 2,0i :9,6
Honda Stream 2,0i :9,6
Hummer H2 6,0i :17,3
Hummer H2 6,0i (4АКПП) 4WD:24,8
Hummer H3 3,5i (4АКПП) 4WD :15
Hyundai Accent 1,5i :7,9
Hyundai Accent 1,6i :8,1
Hyundai Coupe 2,7i :9,9
Hyundai Coupe FX 2,0i:9,3
Hyundai Elantra 1,6i :7,5
Hyundai Elantra 1,6i :7,1
Hyundai Elantra 1,6i (4АКПП) :7,8
Hyundai Elantra 2,0i (4АКПП) :9,1
Hyundai Galloper 2,5TD 4WD :12,1
Hyundai Galloper 2,5TD 4WD :11,9
Hyundai Galloper 3,0i 4WD :13,5
Hyundai Getz 1,5CRDi :5,6
Hyundai Getz II 1,4i :6,9
Hyundai Grandeur 2,2CRDi (5АКПП) :8,3
Hyundai Grandeur 3,3i :11,7
Hyundai Grandeur 3,3i (5АКПП) :12,5
Hyundai H-1 2,5CRDi:9
Hyundai H-1 2,5CRDi :9,4
Hyundai H-1 2,5TD :9,8
Hyundai H-1 Grand Starex 2,4i :11,9
Hyundai i30 1,6CRDi (4АКПП) :6
Hyundai i30 2,0CRDi :6,3
Hyundai ix55 3,8i (6АКПП) 4WD :13,8
Hyundai Lantra 1,5i :7,3
Hyundai Lantra 1,6i :9
Hyundai Lantra 1,8i :9,5
Hyundai Lantra 1,9D :6,6
Hyundai Matrix 1,6i :7,5
Hyundai Pony 1,5 :7,6
Hyundai Santa Fe 2,0CRDi 4WD :9,2
Hyundai Santa Fe 2,2CRDi :8,6
Hyundai Santa Fe 2,4i 4WD:10,6
Hyundai Santa Fe 2,7i (4АКПП) 4WD :12,4
Hyundai Santa Fe 2,7i 4WD :13
Hyundai Santa Fe 2,7i 4WD :11,5
Hyundai Santamo 2,0i :11,6
Hyundai Sonata 1,8i:9,5
Hyundai Sonata 2,0CRDi :7,5
Hyundai Sonata 2,0CRDi (4АКПП) :8,5
Hyundai Sonata NF 2,0CRDi VGT:7,1
Hyundai Sonata 2,0i :8,3
Hyundai Sonata 2,0i :9,7
Hyundai Sonata NF 2,0i :9,3
Hyundai Sonata NF 2,4i (5АКПП) :10,4
Hyundai Sonata 2,7i (4АКПП) :10,9
Hyundai Sonata 3,0i :12,1
Hyundai Sonata 3,3i :12,2
Hyundai Sonata IV 2,0i :9,3
Hyundai Sonata IV 2,5i (4АКПП) :10,2
Hyundai Sonata VI 2,4i :10,1
Hyundai Terracan 2,9CRDi :10,5
Hyundai Terracan 2,9TD 4WD :10,5
Hyundai Terracan 3,5i 4WD :15
Hyundai Trajet 2,0CRDi :7,1
Hyundai Trajet 2,0i :10,3
Hyundai Trajet 2,7i :10,8
Hyundai Tucson 2,0i 4WD :10,7
Hyundai Tucson 2,0TCi 4WD :7,9
Hyundai Tucson 2,0МРi 4WD :10,7
Hyundai Tucson 2,7i (4АКПП) 4WD :11,1
Hyundai Tucson 2,7i (4АКПП) AWD :11,1
Hyundai Tucson 2,7i 4WD :10,9
Hyundai XG30 3,0i :12,4
Hyundai XG350L 3,5i (5АКПП) :12,8
Infiniti FX35 3,5i (7АКПП) AWD :13,5
Infiniti FX35 3,5i (7АКПП) AWD :13,5
Infiniti FX35 AWD :12,2
Infiniti FX45 4,5i (5АКПП) AWD :13,6
Infiniti FX45 4,5i AWD:14,1
Infiniti G35 3,5i (5АКПП) :11,9
Infiniti G35 3,5i (5АКПП) :11,1
Infiniti G35 3,5i (5АКПП) :11,7
Infiniti QX4 3,5i AWD :12,2
Isuzu Midi 2,0 4WD:11,2
Isuzu Midi 2,2D :7
Isuzu Midi 2,2D:7,8
Isuzu Rodeo 3,2i 4WD :14,2
Isuzu Trooper 2,2D 4WD:8,2
Isuzu Trooper 2,6i 4WD :12,1
Isuzu Trooper 2,8TD 4WD :10,3
Isuzu Trooper 3,0TD :11,4
Isuzu Trooper 3,1 TD LS 4WD :11,7
Isuzu Trooper 3,2i 4WD :14,7
Iveco Turbo Daily 40.10 4WD :10,8
JAC HFC 6451 2,4i :10,6
JAC MPV HFC-6470 2,4i :11,4
Jaguar AJ6 3,6i :12,2
Jaguar Daimler XJ12 5,3i (3АКПП) :16
Jaguar Sovereign 4,0i (4АКПП) :14,2
Jaguar S-Type 3,0i:14,2
 Jaguar XJ6 3,2i:14,3
 Jeep Cherokee 2,1 TD :7,6
 Jeep Cherokee 2,5i 4WD :12,8
 Jeep Cherokee 2,5TD 4WD :10,2
 Jeep Cherokee 4,0 :15,3
 Jeep Commander 3,0CRD (5АКПП):10,9
 Jeep Grand Cherokee 2,7CRD 4WD:11,7
 Jeep Grand Cherokee 3,0CRD, PREMIUM :10,3
 Jeep Grand Cherokee 3,1 TD 4WD :12,4
 Jeep Grand Cherokee 3,7i (5АКПП) 4WD :13,3
 Jeep Grand Cherokee 4,0i 4WD:14,1
 Jeep Grand Cherokee 4,7i (5АКПП) :15,6
 Jeep Grand Cherokee 4,7i 4WD :15,8
Jeep Patriot 2,4i :8,5
Jeep Wrangler Sport 2,4i :11,2
 Kia Capital GLX 1,5 :8,2
Kia Carens 1,8i :8,6
 Kia Carens 2,0CRDi :7,4
Kia Carens 2,0CRDi :7,6
Kia Carens 2,0i :9,1
 Kia Carnival 2,9CRDi :9,3
 Kia Cee’d 1,4i:7
 Kia Cee’d 1,6CRDi :5,7
 Kia Cee’d 1,6i :7,7
Kia Cee’d 1,6i (4АКПП) :8,1
Kia Cee’d 2,0i (4АКПП) :8,6
 Kia Cerato 1,6CRDi :5,7
Kia Cerato 1,6i:7,6
Kia Cerato 2,0i :9
Kia Clarus 1,8i :8,4
 Kia Clarus GLX 2,0i :9,5
 Kia Joice 2,0i :8,8
Kia Magentis 2,0CRDi :6,7
 Kia Magentis 2,0i :9,1
 Kia Magentis 2,0i :9,3
 Kia Magentis 2,7i (5АКПП) :11,2
Kia Opirus 3,5i :12,5
 Kia Opirus 3,8i (5АКПП) :12,2
Kia Pregio 2,7D :9,9
Kia Pride 5CD :7,1
 Kia Rio 1,4i :7,4
 Kia Rio 1,4i (4АКПП) :7,9
Kia Rio 1,5CRDi :5,5
 Kia Rio 1,6-CVVT:7,7
 Kia Sephia 1,5i :7,9
 Kia Sorento 2,4i 4WD:12,5
 Kia Sorento 2,5CRDi (5АКПП) 4WD :9,7
 Kia Sorento 2,5CRDi 4WD :8,9
 Kia Sorento 2,5TDi 4WD :8,9
Kia Sorento 3,5i (5АКПП) AWD:15,7
 Kia Sportage 2,0CRDi (4АКПП) 4WD:8,9
 Kia Sportage 2,0CRDi 4WD :7,2
 Kia Sportage 2,0i 4WD :11,4
 Kia Sportage 2,0i 4WD:11,5
Kia Sportage 2,2D 4WD :8,9
Kia Sportage 2,7i (4АКПП) :11,7
Lancia Dedra 1,6i:8
Lancia Kappa 2,0i :9,8
 Lancia Kappa 2,4i :10,8
 Lancia Kappa 2,4i:11,9
 Lancia Kappa 2,4TD :9,1
 Lancia Lybra 1,8i :8,8
 Lancia Lybra 1,9JTD:6,5
 Lancia Lybra 2,0i :10,1
 Lancia Prisma 2,0D :6,8
 Lancia Thema 2,0i 16V :9,7
Lancia Thema 3,0i :11,4
 Lancia Z 2,1TD :8,1
Land Rover Defender 110 2,5TD 4WD  :10,3
Land Rover Defender 2,5TD 4WD :10,3
Land Rover Discovery 2,5TDi 4WD:10,5
Land Rover Discovery 3 2,7TD (6АКПП) 4WD :10,7
Land Rover Discovery 3 4,4i (6АКПП) 4WD :16
Land Rover Discovery 3,5 4WD:13,4
Land Rover Discovery 3,9i 4WD :18,5
Land Rover Freelander 1,8i 4WD:10,3
Land Rover Freelander 2 TD4 SE 2,2TD (6АКПП) 4WD :9,7
Land Rover Freelander 2,0Di 4WD:9,6
Land Rover Freelander 2,5i (5АКПП) 4WD :12,9
Land Rover Range Rover 3,9i 4WD:14,8
Land Rover Range Rover Sport 2,7TD (6АКПП) 4WD :11,4
Land Rover Range Rover Sport Supercharged 4,2i (6АКПП) 4WD :18,8
Land Rover Range Rover V8SC 4,2i (6АКПП) 4WD :18,3
Land Rover Range Rover Vogue Diesel TDV8 AT 3,6TD (6АКПП) 4WD :12,8
Land Rover Range Rover Westminster 5,0i (6АКПП) AWD :17,6
Lexus ES300 :11,4
Lexus ES300 3,0i (5АКПП) :12,7
Lexus ES330 3,3i (5АКПП):10,3
Lexus ES350 3,5i (6АКПП) :10,5
Lexus GS300 :10
Lexus GS300 :11,9
Lexus GS350 3,5i (6АКПП) 4WD :11,2
Lexus GS350 3,5i (6АКПП) 4WD :12
Lexus GS400 :13,3
Lexus GX470 4WD :13,6
Lexus IS 200 :9,9
Lexus IS250 2,5i (6АКПП) 4WD:10,7
Lexus IS300 3,0i (5АКПП) :12,7
Lexus IS350 3,5i (6АКПП) :13,4
Lexus LS400 :12,6
Lexus LS430:12,5
Lexus LS460 4,6i (8АКПП):14,2
Lexus LS460L 4,6i (8АКПП) :14,7
Lexus LS570 5,7i (6АКПП):17,1
Lexus LS600HL 5,0i (8АКПП) AWD:10,4
Lexus LX570 5,7i (6АКПП):16,7
Lexus RX300 4WD (4АКПП) :12,4
Lexus RX300 4WD :12,5
Lexus RX330 3,3i (4АКПП, -5АКПП):13,1
Lexus RX350 3,5i (5АКПП) :13,3
Lexus SC430 4,3i (5АКПП):14,3
Lincoln Limo 5,0i :16,6
Lincoln Mark VIII 4,6i :15,2
Lincoln Navigator 5,4i 4WD:18,8
Lincoln Town Car 4,6i:14,2
Maserati Quattroporte S 4,7i (6АКПП):16,4
Mazda 121 1,3i :7
Mazda 2 1,5i :5,9
Mazda 3 1,4i :7,1
Mazda 3 1,6i :7,6
Mazda 3 1,6i :7,6
Mazda 3 2,0i :8,6
Mazda 323 1,3i :7,1
Mazda 323 1,5i :7,8
Mazda 323 1,6i:7,9
Mazda 323 1,7D :6,5
Mazda 323 1,8i:8
Mazda 323 1,8i 16V :8,6
Mazda 323F 1,5i :7,4
Mazda 323F 1,6i :8
Mazda 323F 1,8i :8,3
Mazda 5 2,0i :10
Mazda 5 2,3i :10,5
Mazda 6 1,8i :9,2
Mazda 6 2,0CiTD:6,8
Mazda 6 2,0i:9,3
Mazda 6 2,0i :9,3
Mazda 6 2,0i  :9,3
Mazda 6 2,3i :9,5
Mazda 6 2,5i :10,5
Mazda 6 3,0i (5АКПП) :11,4
Mazda 6 MPS 2,3DISI Turbo 4WD :12,2
Mazda 626 1,8i :8,2
Mazda 626 1,8i :11
Mazda 626 2,0D :6,7
Mazda 626 2,0i :8,5
Mazda 626 2,0i :9,3
Mazda 626 2,2i :8,8
Mazda 626 2,5i :10,9
Mazda 626 GF 1,8i 16V:8,7
Mazda 929 2,0 :8,6
Mazda CX-7 2,3Ti (6АКПП) 4WD :12,2
Mazda CX-9 3,5i (6АКПП) :13,5
Mazda Demio 1,3i :7,1
Mazda E 2000 2,0 :10,9
Mazda E 2200 2,2D:8,8
Mazda Millenia 2,3Ti :10,1
Mazda Millenia 2,5i :11,3
Mazda MPV 2,0CD:7,6
Mazda MPV 2,0DiTD :7,6
Mazda MPV 2,0i :10,9
Mazda MPV 2,0i, Exclusive :10,9
Mazda MPV 2,3i, Exclusive:11,8
Mazda MPV 2,5i:11,7
Mazda MPV 2,5i (4АКПП):11,6
Mazda MPV 2,5TDi :9,3
Mazda MPV 3,0i (5АКПП) :14,3
Mazda MPV Sport 3,0i :12,4
Mazda MX-3 1,8i :8,6
Mazda Premacy 1,8i (дв. CE04D16):8,7
Mazda Premacy 2,0TDi :6,7
Mazda Premacy Facelift 2,0iMT :9,2
Mazda Protege 1,6i :7,6
Mazda Tribute 2,0i 4WD :11,4
Mazda Tribute 2,3i (АКПП) :10
Mazda Tribute 3,0i 4WD:13,6
Mazda Xedos 6 2,0i :9,5
Mazda Xedos 9 2,5i :11,3
Mazda Xedos 9 2,5i :11,7
Mazda Xedos 9T 2,3i :11,2
Mazda Xedos 9TA 2,0i :8,5
Mercedes Benz 100D :10
Mercedes Benz 100D 2,4D :9,8
Mercedes Benz 190 2,0D:7,4
Mercedes Benz 190 2,0i :8,6
Mercedes Benz 190 2,5D :8,3
Mercedes Benz 190E 1,8i:8,5
Mercedes Benz 190E 2,6i :10,5
Mercedes Benz 200 :8,7
Mercedes Benz 200C :9,9
Mercedes Benz 200D :8,4
Mercedes Benz 208D :8,9
Mercedes Benz 208D 2,1CDi «Sprinter» :10
Mercedes Benz 208D 2,3D «Sprinter»:8,9
Mercedes Benz 210:13,2
Mercedes Benz 211 2,2CDi «Sprinter»:8,6
Mercedes Benz 211CDi 2,1CDi «Sprinter» :10
Mercedes Benz 212D:10,2
Mercedes Benz 212D 2,9TD «Sprinter»:10,4
Mercedes Benz 212D 2,9TDi «Sprinter»:10,4
Mercedes Benz 213CDi 2,2CDi «Sprinter» :9,5
Mercedes Benz 213CDi 2,2CDi «Sprinter» :9,6
Mercedes Benz 230 :11,4
Mercedes Benz 230E :11,9
Mercedes Benz 230GE 2,3i :14,1
Mercedes Benz 240 2,6i :11,8
Mercedes Benz 240D:8,7
Mercedes Benz 250D :8,6
Mercedes Benz 260 :12,6
Mercedes Benz 260E :12,2
Mercedes Benz 300 3,2i :13,2
Mercedes Benz 300D :8,9
Mercedes Benz 300D Turbo :9,5
Mercedes Benz 300E 3,0i :13,8
Mercedes Benz 300E 4Matic :12,7
Mercedes Benz 300SE 2,8i :13,6
Mercedes Benz 300SE 3,2i :12,8
Mercedes Benz 300TE :12,5
Mercedes Benz 313CDi «Sprinter» 2,1Cdi (дв. ОМ611 Dela) :9,8
Mercedes Benz 316CDi «Sprinter» :11,1
Mercedes Benz 316CDi «Sprinter» 2,7CDi 4WD :11,9
Mercedes Benz 350 3,5TD:10,6
Mercedes Benz 350E 3,5i 4Matic:12,6
Mercedes Benz 380SE 3,8i :12,4
Mercedes Benz 430E :14,1
Mercedes Benz 500E :15,2
Mercedes Benz 500SEL:17,1
Mercedes Benz A160 1,6i:7,1
Mercedes Benz A170 1,7CDi :6,5
Mercedes Benz A170CDi 1,7CDi (5АКПП) :6,8
Mercedes Benz AMG55 :16
Mercedes Benz B170 1,7i:7,7
Mercedes Benz B170 1,7i (АКПП CVT) :7,7
Mercedes Benz B180 2,0CDi (7АКПП CVT) :6,7
Mercedes Benz B200 2,0i :7,6
Mercedes Benz B200CDi 2,0CDi (Autotronic) :5,7
Mercedes Benz C180 :9,5
Mercedes Benz C180 2,0i :9,3
Mercedes Benz C180 Kompressor 1,6i (5АКПП) :9,3
Mercedes Benz C180 Kompressor 1,8i (5АКПП) :8,7
Mercedes Benz C200 2,1CDi:6,9
Mercedes Benz C200 Compressor 1,8i:9,7
Mercedes Benz C200 Compressor 2,0i:9,7
Mercedes Benz C200CDi 2,1CDi (5АКПП) :7,3
Mercedes Benz C220 :10,2
Mercedes Benz C220CDi 2,2CDi (5АКПП) :7,4
Mercedes Benz C220CDi T 2,2CDi:7,2
Mercedes Benz C220CDi T 2,2CDi :7,4
Mercedes Benz C220CDi T 2,2CDi (5АКПП) :7,3
Mercedes Benz C220D :8,5
Mercedes Benz C230 Compressor :10,9
Mercedes Benz C250TD:9,5
Mercedes Benz C270CDi 2,7CDi :8,5
Mercedes Benz C280 :12,4
Mercedes Benz CL420 :13
Mercedes Benz CL500 5,5i (7АКПП):15,2
Mercedes Benz CL550 5,5i (7АКПП) 4Matic :15,4
Mercedes Benz CL55K AMG:15,8
Mercedes Benz CL600 :16,5
Mercedes Benz CL63 AMG 6,2i (7АКПП) :16,2
Mercedes Benz CLK230 2,3i (5АКПП) :10,9
Mercedes Benz CLS350 3,5i (7АКПП) :11,7
Mercedes Benz CLS500 :13,8
Mercedes Benz E200 :9,8
Mercedes Benz E200 2,6i :12
Mercedes Benz E200 Compressor 1,8i:10,1
Mercedes Benz E220 :10,2
Mercedes Benz E220 2,1CDi :6,7
Mercedes Benz E220CDi (5АКПП):7,6
Mercedes Benz E220D :7,9
Mercedes Benz E230 :11
Mercedes Benz E230 2,5i (6АКПП) :11
Mercedes Benz E240 :10,6
Mercedes Benz E250 2,5TD :9
Mercedes Benz E270CDi :8,5
Mercedes Benz E270CDi 2,7CDi (5АКПП) :7,9
Mercedes Benz E270CDi T 2,7CDi (5АКПП) :8,2
Mercedes Benz E280 :12,1
Mercedes Benz E280 4Matic :12,5
Mercedes Benz E280CDi 3,2CDi (5АКПП) :9,1
Mercedes Benz E290TD :9,5
Mercedes Benz E300 3,0TD :8,7
Mercedes Benz E320 4Matic :13,6
Mercedes Benz E320CDi :8,6
Mercedes Benz E320CDi :8,7
Mercedes Benz E320i :12,8
Mercedes Benz E320i:12,9
Mercedes Benz E350 3,5i (7АКПП) :12,4
Mercedes Benz E420i :13,7
Mercedes Benz E430 :13,1
Mercedes Benz E500 5,5i (5АКПП) 4Matic :15,6
Mercedes Benz G290 4Matic:9,6
Mercedes Benz G300 3,0TD (4АКПП) 4Matic :11,4
Mercedes Benz G300 4Matic :11,4
Mercedes Benz G320 4Matic :16
Mercedes Benz G350 3,5TD 4Matic :10,8
Mercedes Benz G400 Cdi 4Matic :13,1
Mercedes Benz GL320 3,0CDi (7АКПП) 4Matic :10,3
Mercedes Benz GL420 4,0CDi (7АКПП) 4Matic :13,5
Mercedes Benz GL450 4,7i (7АКПП) 4Matic :15,6
