Acura MDX 3,5i (5АКПП) AWD :13,1
Mercedes Benz GL500 5,5i 4Matic:15,7
Mercedes Benz GL550 5,5i (7АКПП) 4Matic :16,5
Mercedes Benz GLK 280 3,0i (7АКПП) 4Matic :12,1
Mercedes Benz ML230 :10,8
Mercedes Benz ML270CDi 4Matic :9,7
Mercedes Benz ML280 3,0CDi (7АКПП) 4Matic :10
Mercedes Benz ML320 3,0CDi (7АКПП) 4Matic :10,3
Mercedes Benz ML320 3,2i (5АКПП) 4Matic :13,8
Mercedes Benz ML350 3,5i 4Matic :13,8
Mercedes Benz ML500 4Matic :13,8
Mercedes Benz ML63 AMG 6,2i (7АКПП) 4Matic :16,3
Mercedes Benz R280 3,0CDi (7АКПП) 4Matic :10,6
Mercedes Benz R320 3,0CDi (7АКПП) 4Matic :10,6
Mercedes Benz R350 3,5i (7АКПП) 4Matic :14,4
Mercedes Benz R350L 3,5i (7АКПП) 4Matic :14,7
Mercedes Benz R500 5,0i (7АКПП) 4Matic :15,7
Mercedes Benz S280 :13,3
Mercedes Benz S320 :9,3
Mercedes Benz S320 3,0CDi (7АКПП) Long :9,3
Mercedes Benz S320 3,2i:12,8
Mercedes Benz S320CDi :8,7
Mercedes Benz S320CDi 3,0CDi (7АКПП) :9,1
Mercedes Benz S350 :13,2
Mercedes Benz S350 3,5i:12,2
Mercedes Benz S420:14,4
Mercedes Benz S430 :13,2
Mercedes Benz S450 4,7i (7АКПП):15
Mercedes Benz S500 5,0i:14,1
Mercedes Benz S500 5,5i :14,7
Mercedes Benz S500 5,5i (7АКПП) 4Matic :16
Mercedes Benz S500L :15,2
Mercedes Benz S500L 5,5i 4Matiс :15,2
Mercedes Benz S550 5,5i (7АКПП) 4matic :16
Mercedes Benz S55L AMG 5,5i (5АКПП) :15,4
Mercedes Benz S600 :16,5
Mercedes Benz S63 AMG Long 6,2i (7АКПП) :16,3
Mercedes Benz S65 AMG 6,0i (5АКПП) :16,2
Mercedes Benz SAMG55 5,5i :15,4
Mercedes Benz SL300 3,0i :12,1
Mercedes Benz SL500 5,0i (5АКПП) :15
Mercedes Benz SLK350 3,5i (7АКПП) :12,5
Mercedes Benz Smart 0,6i:5,3
Mercedes Benz Vaneo 1,7CDi :6,7
Mercedes Benz Vaneo 1,7CDi:7,5
Mercedes Benz Vaneo 1,9i :8,9
Mercedes Benz Viano 2,2CDi :9,5
Mercedes Benz Viano 3,0CDi (6АКПП) :10,3
Mercedes Benz Viano 3,5i (5АКПП) :15,5
Mercedes Benz Viano 3,7i :14,3
Mercedes Benz Vito 108D 2,3D:8,7
Mercedes Benz Vito 110D :10
Mercedes Benz Vito 111CDi 2,1CDi :9,3
Mercedes Benz Vito 112CDi :10,3
Mercedes Benz Vito 115CDi 2,2CDi:9,5
Mercedes Benz Vito 2,2CDi :8,1
Mercedes Benz Vito 2,2CDi :7,9
Mercedes Benz Vito 2,3TD :10
Mercedes Benz Vito 230:12,1
Mercedes Benz Vito L114 2,3i :12,1
Mercury Mountaineer 4,9i 4WD :14,5
Mercury Sable 3,0i :12
Mitsubishi Carisma 1,6i :7,1
Mitsubishi Carisma 1,6i :7,6
Mitsubishi Carisma 1,8i :8,1
Mitsubishi Carisma 1,9Di-D:6,5
Mitsubishi Carisma 1,9TDi :7,5
Mitsubishi Colt 1,3:7,7
Mitsubishi Colt 1,8D :6,2
Mitsubishi Eclipse 2,0i :8,6
Mitsubishi Galant 1,8i :8,6
Mitsubishi Galant 2,0i :9,3
Mitsubishi Galant 2,0TD :7,2
Mitsubishi Galant 2,4i :10,4
Mitsubishi Galant 2,4i (4АКПП) :10,3
Mitsubishi Galant 2,5i :10,2
Mitsubishi Galant GL 1,8TD:6,8
Mitsubishi Grandis 2,4i :10,4
Mitsubishi Grandis 2,4i Sport AT7S (4АКПП) :11,6
Mitsubishi L200 2,5TD 4WD :9,2
Mitsubishi L300 2,5D:9,7
Mitsubishi L400 2,5TD :8,6
Mitsubishi Lancer 1,3i :6,8
Mitsubishi Lancer 1,5i :7,1
Mitsubishi Lancer 1,6 :7,9
Mitsubishi Lancer 1,6i, Wagon :7,6
Mitsubishi Lancer 1,8D :6,7
Mitsubishi Lancer 2,0i :9,3
Mitsubishi Lancer 2,0i :9
Mitsubishi Lancer 2,0i (КПП CVT Sports Mode) :9,4
Mitsubishi Montero 3,0i :12,2
Mitsubishi Montero 3,5i 4WD:12,8
Mitsubishi Montero Sport 3,0i :12,2
Mitsubishi Montero Sport 3,0i 4x4 :12,2
Mitsubishi Montero Sport 3,5i 4WD :12,5
Mitsubishi Outlander 2,0i 4WD :10,1
Mitsubishi Outlander 2,4i :10,8
Mitsubishi Outlander 2,4i 4WD:10,7
Mitsubishi Outlander XL 2,4i (6АКПП) 4WD :11,6
Mitsubishi Outlander XL 3,0i (6АКПП) 4WD :12,4
Mitsubishi Pajero 2,3TD 4WD :11,3
Mitsubishi Pajero 2,5TD :11,4
Mitsubishi Pajero 2,5TDi 4WD :8,6
Mitsubishi Pajero 2,6 4WD :12,7
Mitsubishi Pajero 2,8TD 4WD :12,1
Mitsubishi Pajero 3,0i 4WD :13,3
Mitsubishi Pajero 3,2DiD 4WD :10,3
Mitsubishi Pajero 3,5i 4WD 149:15
Mitsubishi Pajero 3,5i 4WD 153 :15,2
Mitsubishi Pajero 3,8i (5АКПП) :15,3
Mitsubishi Pajero GLS 3,0i 4WD (4АКПП) :12,4
Mitsubishi Pajero GLS 3,2TD 4WD :12,3
Mitsubishi Pajero Pinin 2,0GDi 4WD :10,7
Mitsubishi Pajero Sport 2,5TD :10,9
Mitsubishi Pajero Sport 2,5TDi 4WD :11,2
Mitsubishi Pajero Sport 3,0i 4WD :12,2
Mitsubishi Pajero Wagon 3,2Di-D (4АКПП) 4WD :10,9
Mitsubishi Sigma 3,0i :12,4
Mitsubishi Space Gear 2,0i :10,6
Mitsubishi Space Gear 2,4i :11
Mitsubishi Space Runner 1,8i :8,6
Mitsubishi Space Runner 2,0i :9
Mitsubishi Space Runner 2,0TD :6,9
Mitsubishi Space Star 1,6Mpi:7,8
Mitsubishi Space Star 1,9DiD :6,9
Mitsubishi Space Wagon 1,8D :6,7
Mitsubishi Space Wagon 2,0D :8,7
Mitsubishi Space Wagon 2,0TD :8,7
Mitsubishi Space Wagon 2,4Gdi 4WD :11
Mitsubishi Space Wagon GLX 2,0i :8,8
Musso 620EL 2,9D 4WD 7:11,9
Nissan Micra 1,4i (4АКПП):7,8
Nissan Almera 1,4i :7,5
Nissan Almera 1,5i :7,6
Nissan Almera 1,6i (4АКПП):8,5
Nissan Almera 2,0D:6,7
Nissan Almera SLX 1,6i :7,8
Nissan Almera Tino 1,8i :7,8
Nissan Almera Tino 2,2TDi :6,9
Nissan Altima 2,4i (4АКПП):10,5
Nissan Altima 2,5i (АКПП CVT)  :10,9
Nissan Bluebird 2,0D:6,8
Nissan Bluebird SLX 2,0i 16V :8,4
Nissan Cherry 1,3 :7,2
Nissan Cherry 1,7D :5,2
Nissan Europa 2,3D :8,1
Nissan Laurel SLX 2,8D :8
Nissan Maxima 3,0i :12,2
Nissan Maxima QX 2,0i :10
Nissan Maxima QX 3,0i :12,2
Nissan Maxima QX 3,5i (5АКПП) :11,8
Nissan Maxima SE 3,5i (5АКПП):12
Nissan Micra 1,0i :6,7
Nissan Murano 3,5i :11,2
Nissan Murano 3,5i (КПП X-Tronic CVT) 4WD:12,7
 Nissan Murano 3,5i (АКПП CVT) :12,3
 Nissan Note 1,4i :6,6
Nissan Note 1,6i :7,6
 Nissan Pathfinder 2,5DCi 4WD :10,4
Nissan Pathfinder 3,3i 4WD :14,3
 Nissan Pathfinder 3,5i (4АКПП) 4WD :12,6
 Nissan Pathfinder 4,0i (4АКПП) 4WD :15,2
 Nissan Patrol 2,8 4WD 88:11,9
 Nissan Patrol 2,8E 4WD 85 :11,9
 Nissan Patrol 3,0TDi :11,8
 Nissan Patrol 3,3D :11,4
Nissan Patrol GR 3,0DDTi 4х4:11,6
Nissan Patrol GR 3,0TDi :11,8
 Nissan Patrol GR 4,8i :15,1
 Nissan Patrol GR Wagon 2,8TDi 4WD :10,9
Nissan Pickup 2,5TDi 4WD :11,2
 Nissan Primastar 2,0DCi 107 :8,2
 Nissan Primastar 2,0TDCi :8,2
 Nissan Primera 1,6i 66 :7,9
 Nissan Primera 1,6LX :7,6
 Nissan Primera 1,6SLX :7,2
 Nissan Primera 1,8i 78 :7,7
 Nissan Primera 1,8i 85 :8,1
Nissan Primera 2,0D :7
Nissan Primera 2,0i :10,2
 Nissan Primera 2,0i 103:9,1
Nissan Primera 2,0i 110 :9,3
 Nissan Primera 2,2TD Di :6,8
Nissan Qashqai 2,0i (6AKПП) 4WD :9
Nissan Quest 3,5i (5АКПП):12,2
Nissan Serena 1,6i :8,6
Nissan Serena 2,0i :10,5
 Nissan Serena 2,3D :8,6
Nissan Sunny 1,3 :7,5
 Nissan Sunny 1,4 :7,7
Nissan Sunny 1,6SLX :7,5
Nissan Sunny 1,7D :5,6
 Nissan Sunny 2,0D :6,8
Nissan Terrano (Puckup) 2,4 4WD :12,5
Nissan Terrano 2,4i 4WD :11,9
 Nissan Terrano 2,7TD 4WD :10
 Nissan Terrano 3,0i 4WD :13,1
Nissan Terrano II 2,4i 4WD :10,9
 Nissan Terrano II 2,4i 4WD 91:11,4
Nissan Vanette 2,3D :8,1
 Nissan X-Terra 3,3i (4АКПП) :11,6
 Nissan X-Trail 2,0dCi 110 :8
Nissan X-Trail 2,0dCi (6АКПП) :8,6
Nissan X-Trail 2,0dCi 4WD :8,6
Nissan X-Trail 2,0i :9,5
Nissan X-Trail 2,2dCi :7,6
Nissan X-Trail 2,2TDi 4WD :7,4
 Nissan X-Trail 2,5i 4WD :11,2
 Oldsmobile Cutlass 3,3i :10,5
Opel Agila 1,0i :5,6
Opel Antara 2,0CDTi (5АКПП) 4WD :9,3
Opel Antara 2,4i (5АКПП) 4WD:12
Opel Antara 3,2i (5АКПП) :13,1
Opel Arena 2,5D :7,6
 Opel Ascona 1,3 :7,8
Opel Ascona 1,8i :8,7
 Opel Ascona C 1,6 :8,6
Opel Astra 1,2i :6,8
Opel Astra 1,4 :7,6
 Opel Astra 1,4i 44:7,2
 Opel Astra 1,4i 60 :6,9
 Opel Astra 1,4i 66 :8
 Opel Astra 1,6 55 :7,5
 Opel Astra 1,6i 52 :7,3
 Opel Astra 1,6i 76 :7,1
 Opel Astra 1,6i 77 :7,1
 Opel Astra 1,6i :7,7
Opel Astra 1,6i 16V :7,5
 Opel Astra 1,7CDTi:6,2
 Opel Astra 1,7CDTi Station Wagon:6,1
 Opel Astra 1,8i 85 :8,1
 Opel Astra 1,8i 92 :8,4
 Opel Astra 1,8i 103:8
Opel Astra 2,0CDX :6,7
 Opel Astra 2,0Dti 16v 7:6,8
 Opel Astra Caravan 1,6 :7,5
 Opel Astra Caravan 1,6i 16V:7,6
 Opel Astra Caravan 1,7D :5,6
Opel Astra Caravan 1,7TDi :5,8
Opel Astra Caravan 1,8i :8,5
Opel Astra Caravan 1,9 CDTi :6,7
 Opel Astra Caravan 1,9TD :6,8
Opel Astra F 1,6 :7,5
Opel Bedford 2,3D :9
Opel Corsa 1,4i :7,1
 Opel Catera 3,0i:12
 Opel Combo 1,3CDTi :5,6
Opel Combo 1,3TDi :5,6
Opel Combo 1,4i :7,4
Opel Combo 1,6i :8,3
Opel Combo 1,7CDTi :7
Opel Corsa 1,2 :6,9
Opel Corsa 1,2i :6,7
Opel Corsa 1,2i (КПП MTA5+ Easytronic) :6,7
 Opel Corsa 1,3i :7
 Opel Corsa 1,4i (4АКПП):7,4
Opel Corsa C Combo 1,3TDCi  :5,7
 Opel Frontera 2,0i 4WD :10,5
 Opel Frontera 2,2DTi 4WD :9
 Opel Frontera 2,2i 4WD:11
Opel Frontera 2,3TD 4WD :10,6
Opel Frontera 2,8TD 4WD :11,4
 Opel Frontera 3,2i 4WD :14,9
 Opel Frontera Sport 2,0i 4WD :10,3
 Opel Insignia 1,8i 1:8,6
 Opel Insignia 2,0CDTi (6АКПП) :8,4
Opel Insignia 2,8i (6АКПП) 4WD :12,4
Opel Kadett 1,6 5:7,5
Opel Kadett 1,6D :5,4
Opel Kadett 1,6SH :8,6
 Opel Kadett 1,7D 4:5,5
 Opel Kadett 1,8i :8,1
 Opel Kadett Caravan 1,2 :7,5
 Opel Kadett Caravan LS 1,3:7,9
Opel Meriva 1,4i :6,9
Opel Meriva 1,6i 16V (5КПП Easytronic) :7,1
 Opel Monterey 3,1TDi 4WD :10,9
 Opel Monterey 3,2i 4WD:14,3
 Opel Monterey 3,5i 4WD :14,4
Opel Movano 2,2DTi :9,3
 Opel Movano 2,5D :9,1
 Opel Omega 1,8 :8,7
 Opel Omega 2,0DTi :7,5
 Opel Omega 2,0i :10,4
 Opel Omega 2,0i :9
 Opel Omega 2,0i 16V :9,6
Opel Omega 2,2DTi 16V :7,7
Opel Omega 2,2i 16V:10,5
Opel Omega 2,3TD :8,8
Opel Omega 2,3TDi :8,8
Opel Omega 2,4i :10,5
Opel Omega 2,5i, CD, Elegance :11,4
Opel Omega 2,5TD :9
Opel Omega 2,6i :11,6
Opel Omega 2,6i, Elegance :11,6
Opel Omega 2000 2,5TD:9
Opel Omega 3,0i :12
Opel Omega 3,2i, Elegance :12,3
Opel Omega B 2,0i :9
Opel Omega Caravan 2,0i :9,6
Opel Record 2,0 :9,8
 Opel Record Caravan 2,2i :10
Opel Record E 2,3TD :8,2
Opel Senator 2,5i :11,9
 Opel Senator 3,0i :12,4
 Opel Signum 1,9CDTi (6АКПП) :8
 Opel Signum 2,2i :10,1
 Opel Signum 2,8Ti :11,7
Opel Sintra 2,2DTi :8,6
Opel Sintra 2,2i, GLS :11,7
Opel Sintra 3,0i 148:11,9
Opel Tigra 1,4i:7,6
Opel Vectra 1,6i:7,4
Opel Vectra 1,6i :8,2
Opel Vectra 1,7D :5,7
 Opel Vectra 1,8i :8
 Opel Vectra 1,8i 85 :8,2
Opel Vectra 1,8i 90 :8,3
 Opel Vectra 1,8i 103 :8,7
 Opel Vectra 1,8S:8,2
Opel Vectra 2,0 16V :8,6
Opel Vectra 2,0D :6,5
 Opel Vectra 2,0DTi :6,2
 Opel Vectra 2,0i 82 :9
 Opel Vectra 2,0i 85 :9,4
 Opel Vectra 2,0i 4WD:9,9
 Opel Vectra 2,2DTi :7,7
 Opel Vectra 2,2i 108:8,8
 Opel Vectra 2,2i 114 :10
 Opel Vectra 2,5i 125 :10,9
 Opel Vectra 2,8Ti 169 :11,7
 Opel Vectra 2,8Ti 184:11,9
 Opel Vectra 3,2i 155 :11,3
 Opel Vectra C 2,2DTi :7,4
Opel Vectra C 2,2i, Elegance :8,8
Opel Vectra Caravan 1,9CDTi :6,8
 Opel Vivaro 1,9DTi :8,5
 Opel Vivaro 2,0i :11,7
 Opel Zafira 1,6i 74 :7,8
Opel Zafira 1,6i 77 :7,8
Opel Zafira 1,6i  :8,4
Opel Zafira 1,8i 85:8,6
Opel Zafira 1,8i 92:9,8
 Opel Zafira 1,8i 103:8,4
Opel Zafira 1,9CDTi 74:7,2
Opel Zafira 1,9CDTi 88 :7,1
Opel Zafira 2,0 Tdi:7,5
Opel Zafira 2,2i :10,2
Opel Zafira 2,2TDi :7,7
Opel Zafira B 1,6i :8,4
 Peugeot 1007 1,4i :7,1
Peugeot 1007 1,6i (5АКПП) :7,2
Peugeot 106 1,1 :7,1
 Peugeot 106 XND 1,5D:5,3
Peugeot 206 1,4HDi :5,2
 Peugeot 206 1,4i :7,2
 Peugeot 206 1,6i :7,6
Peugeot 206 XS 1,6i :7,4
 Peugeot 207 1,4i :6,8
Peugeot 305 1,5 :8,1
Peugeot 306 1,4 :8,1
 Peugeot 306 1,6i :7,5
Peugeot 306 1,8i :8
 Peugeot 306 1,9D :6,6
Peugeot 307 1,4HDi :5
 Peugeot 307 1,4i :7,1
 Peugeot 307 1,6HDi :5,3
Peugeot 307 2,0i :9
Peugeot 307 BK XR 1,6i :8,3
Peugeot 307 SW 1,6i :8,3
 Peugeot 307 SW 2,0Hdi :6,3
Peugeot 307 SW 2,0i 100:9,2
 Peugeot 307 SW 1,6HDi :5,9
 Peugeot 308 1,6i (4АКПП) :8,6
 Peugeot 308 1,6VTi :8
Peugeot 308 SW 1,6Hdi:5,9
Peugeot 308 SW 1,6THP (4АКПП):10,1
Peugeot 308 SW 1,6VTi:8,3
Peugeot 308 SW 1,6VTi (4АКПП) :8,8
Peugeot 309 1,6i :7,9
 Peugeot 4007 2,2 HDi :8,5
Peugeot 4007 2,4i (АКПП CVT) AWD:10,7
Peugeot 405 1,6i, GL,GR :8,3
 Peugeot 405 1,8i :8,6
 Peugeot 405 1,9D :6,6
 Peugeot 405 2,0i :8,8
 Peugeot 405 GL 1,9Sri :9
 Peugeot 405 GTX 1,9i :8,7
 Peugeot 406 1,6i :8,5
Peugeot 406 1,8i 82 :8,6
 Peugeot 406 1,9TDi 66 :6,8
 Peugeot 406 2,0Hdi 80 :6,9
 Peugeot 406 2,0i 97 :9,5
Peugeot 406 2,0i :9,5
 Peugeot 406 2,1TD :6,8
Peugeot 406 2,2Hdi :7,7
 Peugeot 406 2,2i :10,6
 Peugeot 407 1,8i :8,8
 Peugeot 407 2,0HDi :6,5
 Peugeot 407 2,0HDi (6АКПП):8,2
 Peugeot 407 2,0i 100 :9,3
 Peugeot 407 2,0i 103 :9,6
 Peugeot 407 2,2i (4AКПП) :10,6
Peugeot 407 3,0i:11,9
Peugeot 407 ST Sport 2,2i :10,5
Peugeot 605 2,0 :10,9
 Peugeot 605 2,1SRd :6,7
Peugeot 605 2,1TD :7,7
 Peugeot 605 2,5TDi :7,6
Peugeot 605 3,0i 123 :12,3
 Peugeot 605 3,0i 147 :12,8
 Peugeot 605 SL 2,0:10,9
 Peugeot 605 SR 2,0:9,9
Peugeot 607 2,2HDi :7,4
Peugeot 607 2,2i :11,2
Peugeot 607 2,7HDi (6АКПП) :9
Peugeot 607 3,0i :13,4
Peugeot 806 1,8i :10,7
 Peugeot 806 1,9TD :8,6
 Peugeot 806 2,0HDi :7,1
Peugeot 806 2,0i 89 :10,9
 Peugeot 806 2,0i 100:10,8
 Peugeot 806 2,0iT :11,6
 Peugeot 806 2,1TD :8
 Peugeot 807 2,0i :10,5
 Peugeot 807 2,2Hdi 100:8,3
 Peugeot 807 2,2HDi, ST :8,3
 Peugeot 807 2,2i :11,2
 Peugeot 807 3,0i V6 :12,9
 Peugeot Bipper 1,4i :7,2
 Peugeot Boxer 2,0i:11,4
 Peugeot Boxer 2,2HDi :9,6
 Peugeot Boxer 2,4D:9
 Peugeot Boxer 2,5TD :10,9
 Peugeot Boxer 2,8Hdi:10,3
 Peugeot Boxer 333 L2H2 3,0HDi :14,2
 Peugeot Boxer Combi 333 L2H2 2,2HDi :9,2
Peugeot Boxer FT333 L2H2 3,0HDi :9,3
Peugeot Expert 1,9D :7,1
 Peugeot Expert Tepee 2,0HDi :7,9
Peugeot Partner 1,4i :7,4
 Peugeot Partner 1,6HDi 55 :6
Peugeot Partner 1,6HDi 66 :6,1
 Peugeot Partner 1,6i:8,3
 Peugeot Partner 1,9D:6,9
 Peugeot Partner 2,0HDi VTC :6,7
Peugeot Partner B9 1,6HDi 55:6,8
Peugeot Partner B9 1,6HDi 66:6,9
 Peugeot Partner B9 1,6HDi 80:7
 Peugeot Partner Combi 1,9D:6,9
Plymouth Acclain 2,5 :11,3
Plymouth Breeze 2,0i :8,6
 Plymouth Reliant 2,5i :10
 Plymouth Voyager 2,4i :12
 Plymouth Voyager 3,3i :12,5
 Polonez Caro GL 1,9D :7
 Polonez II 1,5 :8,3
Pontiac Grand AM 2,3i :9,9
Pontiac Montana 3,4i :10,5
Pontiac Trans Sport 2,3i:11,7
 Pontiac Trans Sport SE 3,1i :12,8
Pontiac Trans Sport 3,4i :10,5
 Pontiac Vibe 1,8VVT-i :8,4
Pontiac Vibe 1,8VVT-i (4АКПП):9
Pontiac Vibe 1,8VVT-i (4АКПП) AWD :9,1
Porsche Cayenne 3,0TDi (6АКПП) 4WD:12
Porsche Cayenne 3,2i (6АКПП) 4WD :12,3
 Porsche Cayenne 3,6i (6АКПП) 4WD :13,6
 Porsche Cayenne GTS 4,8i (6АКПП) 4WD :16,6
 Porsche Cayenne S 4,5i 4WD :14,9
 Porsche Cayenne S 4,8i (6АКПП) 4WD :16,6
 Porsche Cayenne Turbo 4,5i 4WD:16,9
 Porsche Cayenne Turbo 4,8Ti (6АКПП) 4WD :16,6
 Porsche Cayenne Turbo S 4,5Ti 4WD :17,1
 Porsche Cayenne Turbo S 4,8Ti (6АКПП) 4WD :16,6
 Porsche Panamera Turbo 4,8Ti (7АКПП) 4WD :15,8
 Proton 416 1,6i :7,6
 Range Rover 2,4TD 4WD :10,4
Range Rover 4,2i (6АКПП) 4WD :18,3
 Range Rover 4,4i :17,6
Range Rover 4,6i 4WD :20,4
 Renault 11 1,4 :8
Renault 19 1,4i 43 :7,2
Renault 19 1,7i 55 :8,1
Renault 19 1,9GTD :5,7
Renault 19 RT 1,8i :8,4
Renault 2000 Espace 2,0 :11,3
Renault 21 1,7:8,4
Renault 21 1,7i :8,1
Renault 21 GTX 2,2i :10,3
Renault 21D 2,1D :6,8
Renault 25 GTX 2,2i 89 :10,5
 Renault 25 V6 2,8i 110 :12,9
 Renault 25V6 2,8i Turbo :12,7
 Renault Clio 1,2i :6,7
 Renault Clio 1,2Spi :6,8
 Renault Clio 1,4i 58:7,5
 Renault Clio 1,6i 66:7,7
 Renault Clio 1,9D :6
 Renault Clio Symbol 16V 1,4i:7,8
Renault Espace 1,9dCi :7,7
Renault Espace 1,9TD :7,6
Renault Espace 2,0i 16V :11,2
Renault Espace 2,1TD :7,9
Renault Espace 2,2 dCi :8,5
Renault Espace 2,2G-KAT :10,5
 Renault Espace 2,9i:13,5
 Renault Espace 3,0i (4АКПП) :11,4
 Renault Espace RXE Grand 2,0i:11,1
Renault Grand Scenic 2,0i :9,1
 Renault Kangoo 1,2i :6,9
 Renault Kangoo 1,4i :7,6
