Acura MDX 3,5i (5АКПП) AWD :13,1
 Renault Kangoo 1,5DCi :5,7
 Renault Kangoo 1,6i :8
 Renault Kangoo 1,6i 4WD :9,5
 Renault Kangoo 1,9D 47:6,8
Renault Kangoo 1,9DTi 59 :6,6
 Renault Koleos 2,5i (6АКПП) 4WD :10,7
Renault Koleos 2,5i 4WD:10,1
Renault Laguna 1,6i :7,6
 Renault Laguna 1,8EX 16V :8,8
 Renault Laguna 1,8i 66  :7,9
Renault Laguna 1,8i 89 :8,8
Renault Laguna 1,8i RXT 16V:8,7
Renault Laguna 1,9dCi :6,2
Renault Laguna 1,9TD :6,9
 Renault Laguna 2,0i :11
Renault Laguna 2,0i 102 :10,4
 Renault Laguna 2,0i 103 :9,7
 Renault Laguna 2,0Ti/A :9,3
 Renault Laguna 2,2DCi :7,5
 Renault Laguna 3,0i:11,2
 Renault Logan MCV 1,5dCi:5,9
 Renault Logan MCV 1,6MPi :8
 Renault Megane 1,4i 55 :7,7
 Renault Megane 1,4i 72 :7,4
 Renault Megane 1,5DCi :5,8
 Renault Megane 1,6i :8,4
Renault Megane 1,6i 83 :7,1
 Renault Megane 1,6i 85 :6,8
Renault Megane 1,9D :6,6
 Renault Megane 1,9DTi :6,7
Renault Megane 2,0i :9,6
Renault Megane AU14 1,4i :7,8
Renault Megane EX18U 1,8i :8,6
Renault Megane Grandtour 1,9dCi :6,2
Renault Megane Scenic 1,6i 83 :7,8
 Renault Megane Scenic 1,6i 85 :7,8
Renault Megane Scenic 1,9D 47 :7,4
 Renault Megane Scenic 1,9DTi 69:6,9
 Renault Megane Scenic 1,9TDi 74 :5,1
Renault Megane Scenic 1,9TDi (5АКПП):7
 Renault Megane Scenic 2,0i :9,8
 Renault Megane Scenic 2,0i 4WD :10,2
 Renault Megane Scenic II 1,6i:8,6
 Renault Megane Scenic RX-4 2,0i 4WD:10,2
 Renault Modus 1,6i (4АКПП) :8,7
 Renault Rapid 1,9D :6,2
 Renault Safrane 2,0i :9,1
 Renault Safrane 2,2i :10,5
 Renault Safrane 2,5i :10,9
Renault Safrane 2,5TD :9,1
 Renault Safrane 3,0i :12,5
 Renault Scenic 1,9dTi :5,6
 Renault Scenic 2,0i :9,1
Renault Symbol 1,4i :7,8
Renault Symbol 1,5dCi :5,4
 Renault Trafic T5B8 2,2i :10,9
 Renault Trafic 1,9dCi 74 :8,1
 Renault Trafic 1,9dCi 60 :8,7
 Renault Trafic 2,0i :10
 Renault Trafic 2,5D:9,3
 Renault Trafic Combi L2H1 2,0i :10,8
 Renault Vel Satis 2,0Ti :10,4
 Renault Vel Satis 2,2dCi:7,8
 Renault Vel Satis 3,0dCi (5АКПП) :10,1
Renault Vel Satis 3,5i :12,7
 Rover 200 2,0TDi :6,2
Rover 214Si :7,8
 Rover 400 1,4i :7,4
 Rover 400 1,6i :8,5
Rover 400 2,0TD:6,7
 Rover 414 1,4i :7,6
 Rover 416 1,6i :8,5
Rover 618i:8,6
 Rover 620i  :9,3
 Rover 620Sdi :6,2
 Rover 620Si :9,3
 Rover 75 1,8i :8,9
 Rover 75 2,0i :9,9
 Rover 820Si :9,7
 Rover 825D 2,5TD :7,4
 Rover 827 :10,8
Rover Montego 2,0i:10
 SAAB 900 GLE 2,0i 87:9,7
 SAAB 9000 2,0i 96:10,1
SAAB 9000 2,0i 110:10,2
SAAB 9000 CD 2,3T 147:11,7
 SAAB 9000 CS 2,3i 16V Turbo 147:11,9
AAB 9000 CSE 2,3T :11,9
 SAAB 9000 Griffin 3,0i :12,3
 SAAB 9-3 2,0Ti :9,1
 SAAB 9-3 2,2TiD :7,7
SAAB 9-5 2,0Ti :11,6
 SAAB 9-5 2,3i :10,5
SAAB 9-5 3,0Ti (4АКПП) :12,9
 Samand LX 1,8i :9,5
Samand Soran 1,6i :8,2
 Saturn VUE 2,2i :9,7
Seat Alhambra 1,9TDi :7,4
 Seat Alhambra 2,0i :9,9
Seat Alhambra Sport 2,8i (6АКПП) :12,3
 Seat Altea 1,6i :8,1
 Seat Altea XL 1,6MPi:8,1
 Seat Arosa 1,0i :6,1
Seat Cordoba 1,6i :7,8
 Seat Cordoba 1,6Mpi Gli :8,1
 Seat Cordoba 1,9SDi :5
 Seat Ibiza 1,2i :6,6
 Seat Ibiza 1,9TD :6
 Seat Inca 1,4i :7,1
 Seat Inca 1,9Sdi:6
 Seat Leon 1,9TD :5,6
Seat Malaga 1,7D :5,9
Seat Toledo 1,6i  :7,9
 Seat Toledo 1,9D :6,2
 Seat Toledo GL 1,8i :8,3
 Shevrolet Lumina 3,8i 128 :14,8
 Skoda Fabia 1,2i 47 :6,8
 Skoda Fabia 1,2i 51  :6,7
 Skoda Fabia 1,4 Mpi :7,8
 Skoda Fabia 1,4i 55 :7,9
 Skoda Fabia 1,4i 59 :7,4
Skoda Fabia 1,4i 63:7,1
 Skoda Fabia 1,4i, Classic :7,6
Skoda Fabia 1,4i, Elegance :7,8
 Skoda Fabia 1,4TDi :4,8
Skoda Fabia 1,9SDi, Comfort :5,7
Skoda Fabia Combi 1,2i, Classic :6,7
 Skoda Fabia Combi 1,4 Mpi :7,8
Skoda Fabia Combi 1,4i 63 :7,3
Skoda Fabia Combi 1,4i 74 :6,8
Skoda Fabia Combi 1,4i, Classic :7,6
Skoda Fabia Combi 1,4i, Elegance :7,8
 Skoda Fabia Combi 1,4TDi :4,9
 Skoda Fabia Combi 1,9TDiPD :5,9
Skoda Fabia II Sport 1,2i :6,7
Skoda Favorit 135 1,3 43 :8,4
Skoda Felicia 1,3 43 :6,8
Skoda Felicia 1,3 :8,1
Skoda Felicia 1,6i :7,9
Skoda Felicia 1,9D :5,6
Skoda Felicia Combi 1,3 :8,1
 Skoda Felicia Combi 1,6i :8,1
 Skoda Felicia Combi 1,9D:5,7
Skoda Forman 1,3 :8,4
Skoda Octavia 1,6i :7,9
 Skoda Octavia 1,6i, Ambiente, Classic :9,4
 Skoda Octavia 1,6i, Classic, GLX :8,6
Skoda Octavia 1,8i, SLX :10,5
Skoda Octavia 1,8Ti 4WD, Elegance :10,1
 Skoda Octavia 1,8Ti, Elegance, Tour :10
 Skoda Octavia 1,8TSi :8,6
 Skoda Octavia 1,9TDi :6,7
 Skoda Octavia 2,0FSi :9,5
 Skoda Octavia 2,0FSi, Ambiente :9,5
Skoda Octavia 2,0i, Ambiente, Elegance, SLX :9
 Skoda Octavia 2,0TDi:6,7
 Skoda Octavia A4 1,6i :8,2
 Skoda Octavia A4 Combi Tour 1,6i:8,2
Skoda Octavia A5 1,6FSi :8,1
 Skoda Octavia A5 1,6MPi, Ambiente Elegance :7,7
 Skoda Octavia A5 1,8TSi  :8,6
 Skoda Octavia A5 1,9TDi :5,6
 Skoda Octavia A5 2,0TDi PD, Elegance :6,7
Skoda Octavia A5 2,0TFSi :10
Skoda Octavia A5 Combi 1,9TDi :6,3
 Skoda Octavia A5 Combi 2,0TDi PD, Elegance :6,9
 Skoda Octavia Combi 1,8Ti 4WD :10,4
 Skoda Octavia Combi 1,8Ti, Elegance:10,2
 Skoda Octavia Combi 1,9TDi :6,7
 Skoda Octavia Combi 1,9TDi 4WD :7
Skoda Octavia Combi 2,0i, Ambiente :9,1
 Skoda Octavia Combi 2,0i, Elegance :9,1
 Skoda Octavia Combi GLX 2,0i :9,1
 Skoda Octavia Combi Tour 1,6MPi :7,8
Skoda Octavia Scout 2,0FSi 4WD :10
 Skoda Roomster 1,2i:6,8
 Skoda Roomster 1,4MPi :7,6
Skoda Roomster 1,4TDi :5,4
Skoda Roomster 1,9TDi:5,9
 Skoda Roomstеr 1,6i :8
Skoda Superb 1,4TSi :7,8
Skoda Superb 1,8Ti :10,6
 Skoda Superb 1,8TSi :9
 Skoda Superb 1,8TSi 4WD :10
 Skoda Superb 1,9TDi 96 :6,7
 Skoda Superb 1,9TDi 77 :6,5
 Skoda Superb 2,0i :8,9
Skoda Superb 2,0TDi (6АКПП) 125 :6,9
Skoda Superb 2,5TDi 120 :8,6
 Skoda Superb 2,5TDi, Elegance 114:9,4
Skoda Superb 2,8i 142:12,2
 Skoda Superb 3,6FSi (6АКПП) 4WD :12,2
 Ssang Yong Actyon 2,0XDi (4АКПП) 4WD :9,1
 Ssang Yong Kyron M200 2,0Xdi 4WD:8,1
 Ssang Yong Musso 3,2i 4WD :15,2
 Ssang Yong New Kyron 2,7Xdi (5АКПП) 4WD :9,3
 Ssang Yong Rexton 2,7TDi (5AКПП) 4WD :9,1
 Ssang Yong Rexton RX270Xdi 121:8,8
 Ssang Yong Rodius 2,7Xdi 4WD 121 :10
 Subaru B9 Tribeca 3,0i (5АКПП) 180 :12,2
 Subaru B9 Tribeca 3,0i (5АКПП) AWD 184 :12,6
Subaru B9 Tribeca 3,6i (5АКПП) AWD 190 :13,5
 Subaru E10 1,2 AWD :7,6
 Subaru Forester 2,0i (4АКПП) AWD :9,8
 Subaru Forester 2,0i AWD 92 :9,8
Subaru Forester 2,0i AWD :9,8
 Subaru Forester 2,0MPFi AWD :9,8
 Subaru Forester 2,5i (4АКПП) AWD :11,1
 Subaru Forester 2,5i AWD 115 :11,6
Subaru Forester 2,5i AWD 121 :10,1
Subaru Forester 2,5i AWD 126 :10,2
 Subaru Forester 2,5Ti AWD:10,6
Subaru Impreza 2,0i :8,2
 Subaru Impreza 2,0i AWD :9
 Subaru Impreza 2,0Ti WRX AWD :11,2
Subaru Impreza 2,2i AWD:9
 Subaru Impreza 2,5Ti WRX AWD :11,4
 Subaru Impreza 2,5Ti WRX STi AWD :11,8
 Subaru Legacy 1,8 4WD 74 :10,3
 Subaru Legacy 1,8 4WD 72 :10,1
 Subaru Legacy 2,0i 4WD, GL 100 :10,8
 Subaru Legacy 2,0i AWD 92:9,3
 Subaru Legacy 2,0i AWD 121:9,6
 Subaru Legacy 2,5i (4АКПП) AWD :10,4
Subaru Legacy 2,5i (5АКПП) :11,2
Subaru Legacy Outback 2,5i :11,3
 Subaru Legacy Outback 2,5i AWD :9,7
 Subaru Legacy Outback 2,5XT (5АКПП) AWD:12,5
 Subaru Legacy Outback 3,0i AWD :10,5
Subaru Legacy Outback 3,0i AWD :10,6
 Subaru Outback 2,5i (4АКПП) AWD :10,4
 Subaru Outback 2,5i AWD :9,8
 Subaru Outback 2,5MT :9,7
 Suzuki Aerio 10SX 2,3i :10,5
 Suzuki Baleno 1,6i GLX :7,5
 Suzuki Forenza 2,0i :8,9
 Suzuki Grand Vitara 1,6i 4WD:8,7
 Suzuki Grand Vitara 2,0i 4WD 93 :10,1
 Suzuki Grand Vitara 2,0i 4WD 103 :10
Suzuki Grand Vitara 2,0TD 4WD 64 :8,1
Suzuki Grand Vitara 2,0TD 4WD 80 :8,2
 Suzuki Grand Vitara 2,4i (4АКПП) AWD :11,2
Suzuki Grand Vitara 2,5i:11,9
 Suzuki Grand Vitara 2,7i (4АКПП) 4WD :12,3
 Suzuki Grand Vitara XL 2,7i :11,8
 Suzuki Jumny 1,3i 4WD :7,3
 Suzuki Liana 1,6i:7,2
 Suzuki Samurai 1,3 4WD :7,7
 Suzuki Swift 1,3i (5АКПП) :7
 Suzuki Vitara 1,6 :9,5
Suzuki Vitara 2,0i 6V 4WD :11,4
 Suzuki Vitara 2,0TD (4АКПП) 4WD :9,5
Suzuki Wagon R+ 1,0L 4:6,7
 Suzuki Wagon R+ 1,3i:6,9
Talbot Tagora 2,3TD:9
 Tata Safari 1,9TD :9,1
 Tatra 613-3 3,5 :15,9
 Toyota Auris 1,4i:6,7
 Toyota Auris 1,6i (5КПП MultiMode):7
Toyota Avalon 3,0i :11
 Toyota Avensis 1,6i :7,3
 Toyota Avensis 1,8i 95 :7,6
 Toyota Avensis 1,8i 108 :7,5
 Toyota Avensis 1,8i (CVT) :8,1
 Toyota Avensis 2,0i 94 :9,5
 Toyota Avensis 2,0i 108 :9,6
 Toyota Avensis 2,0i (6АКПП):9,2
 Toyota Avensis 2,0TD :6,2
 Toyota Avensis 2,4VVT-i (5АКПП) :10,9
 Toyota Avensis Verso 2,0TD :7,1
 Toyota Avensis Verso 2,0VVT-i (4АКПП) :10,1
 Toyota Camry 2,2i 96 :9,7
 Toyota Camry 2,4i 112:9,8
Toyota Camry 2,4i 115 :10,1
 Toyota Camry 2,4i 123 :10,7
 Toyota Camry 2,4i (4АКПП) :12,4
 Toyota Camry 3,0i :11,4
 Toyota Camry 3,0i V6 GX :11,4
 Toyota Camry 3,5i :11,6
 Toyota Carina 1,6i 85 :10,6
 Toyota Carina 1,6i 80 :8,5
 Toyota Carina 2,0D 54:6,8
 Toyota Carina 2,0TD 61 :6,7
Toyota Carina E 1,8i :8,9
 Toyota Carina E 2,0i :9,5
 Toyota Carina GL 1,8i :8,8
 Toyota Celica 1,8GTS:8
 Toyota Celica 1,8i :8,4
 Toyota Celica 1,8i (4АКПП) :9
 Toyota Celica GT 2,0i:9,7
 Toyota Corolla 1,3:6,7
 Toyota Corolla 1,4VVT-i 71:6,5
 Toyota Corolla 1,6i :8,5
 Toyota Corolla 1,6VVT-i 81 :6,6
 Toyota Corolla 1,6VVT-i 91 :7,4
 Toyota Corolla 1,8D :6,1
 Toyota Corolla 2,0D :5,7
 Toyota Corolla STW 1,3 Xli :7,6
 Toyota Corolla STW 1,4 Xli :7,6
 Toyota Corolla Verso 1,6VVT-i 81 :7,4
 Toyota Corolla Verso 1,8VVT-i 95:8,1
 Toyota Corolla Verso 2,0TD :6,3
 Toyota Corona 1,5 :8,1
 Toyota Corona 2,0i :9,3
 Toyota Corona Mark II 2,9i :11,4
 Toyota Fortuner 2,7VVT-i (4АКПП) 4WD :13,1
 Toyota Hiace 2,4D :8,2
 Toyota Hiace 2,5D :9
 Toyota Highlander 3,0VVT-i (4АКПП) 164 :11,6
 Toyota Highlander 3,3i (5АКПП) 160 :10,6
 Toyota HiLux 2,4D 4.4 :9,1
 Toyota Land Cruiser 100VX 4,2TD 4WD:13
 Toyota Land Cruiser 120 4,0VVT-i (5АКПП) 4WD :12,9
 Toyota Land Cruiser 200 4,5D (6АКПП) 4WD :12,4
 Toyota Land Cruiser 200 4,5TD (6АКПП) 4WD :12,7
 Toyota Land Cruiser 200 4,7i (5АКПП) 4WD :16
 Toyota Land Cruiser 3,0TD (4АКПП) 4WD :11,3
 Toyota Land Cruiser 3,0TD (4АКПП) 4WD :11,9
 Toyota Land Cruiser 3,0TD 4WD 103 :10,1
 Toyota Land Cruiser 3,4i 4WD 140 :14,4
 Toyota Land Cruiser 4,0i (5АКПП) 4WD 183 :16,4
 Toyota Land Cruiser 4,0i (5АКПП) 4WD 183 :12,9
 Toyota Land Cruiser 4,2D 4WD:12,8
 Toyota Land Cruiser 4,2TD 4WD 151 :13,2
 Toyota Land Cruiser 4,5i 4WD 151 :16,9
 Toyota Land Cruiser 4,7i (4АКПП):16,4
 Toyota Land Cruiser 70 2,4D 4WD :10,5
 Toyota Land Cruiser Prado 2,7i (4АКПП) 4WD :13,9
 Toyota Land Cruiser Prado 3,0TD (6АКПП) 4WD :9,6
 Toyota Land Cruiser Prado 3,0TD 4WD :11,3
 Toyota Land Cruiser Prado 4,0i (5АКПП) 4WD :12,9
 Toyota Matrix 1,8i :8,6
 Toyota Picnic 2,0i :9,8
 Toyota Picnic 2,2D:8,6
 Toyota Previa 2,4i :11,3
 Toyota Previa 2,4i 99:12,6
 Toyota Previa 2,4i 4WD 97 :11,3
 Toyota RAV4 1,8i 92:7,8
 Toyota RAV4 2,0i 4WD :10
 Toyota RAV4 2,0VVT-i :9,5
 Toyota RAV4 2,4VVT-i (4АКПП) :10
 Toyota Sequoia 4,7i (5АКПП) 4WD :16
 Toyota Sequoia 5,7i (6АКПП) 4WD :17,1
 Toyota Sequoia 5,7i (6АКПП) AWD  :16,5
 Toyota Sienna 3,3i (5АКПП) :12
 Toyota Sienna 3,3i (5АКПП) AWD:13,1
 Toyota Sienna 3,5i (4АКПП) :12,5
Toyota Sienna XLE 3,0i :11,4
 Toyota Solara 2,4VVT-i :9,5
 Toyota Solara Coupe 2,2i (4АКПП) :9,5
Toyota Starlet 1,3i :6,1
 Toyota Tercel 1,3 :8,4
Toyota Tercel 1,5i :8,6
 Toyota Yaris 1,3VVT-i (5КПП MultiMode) :6,4
 Toyota Yaris 1,4TDi :4,7
 Toyota Yaris Verso 1,3i:6,6
Volkswagen Bora 1,6i :9
 Volkswagen Bora 1,8i 4WD :11,4
 Volkswagen Bora 1,9TDi :6,8
 Volkswagen Bora 2,0i :9,4
 Volkswagen Bora 2,3i :9,7
 Volkswagen Bora 2,8i 4Motion 150:12,9
 Volkswagen Bora Basis 1,6i:8,1
 Volkswagen Bora Tornado 2,8i 4WD :12,9
 Volkswagen Caddy 1,4i :8
 Volkswagen Caddy 1,4i :7,4
 Volkswagen Caddy 1,6i:8,6
 Volkswagen Caddy 1,6i :8,5
Volkswagen Caddy 1,9SDi :6,7
 Volkswagen Caddy 1,9TDi :7,1
 Volkswagen Caddy 1,9TDi :7,3
 Volkswagen Caddy 2,0SDi :7,3
Volkswagen Caddy Maxi 1,6i :8,6
 Volkswagen Caddy Maxi 1,9TDi:7,6
 Volkswagen Caddy Maxi 2,0TDi:7,6
 Volkswagen Caravelle 1,9:12,4
 Volkswagen Caravelle 1,9D :9
 Volkswagen Caravelle 1,9TDi :8,2
 Volkswagen Caravelle 1,9TDi:8,1
 Volkswagen Caravelle 2,0i :10,7
 Volkswagen Caravelle 2,0i:11,7
 Volkswagen Caravelle 2,1i :10,9
 Volkswagen Caravelle 2,4D :9,4
 Volkswagen Caravelle 2,5i:12,4
 Volkswagen Caravelle 2,5TDi :9,1
 Volkswagen Caravelle 2,5TDi:8,8
 Volkswagen Caravelle 2,5TDi :9
 Volkswagen Caravelle 2,5TDi:9,3
 Volkswagen Caravelle 2,5TDi 4Motion:9,6
 Volkswagen Caravelle 2,5TDi 4Motion:9,9
 Volkswagen Caravelle 2,5TDi Syncro:10,8
 Volkswagen Caravelle 2,8i :14,3
 Volkswagen Caravelle 3,2i 173 :14,3
 Volkswagen Caravelle 3,2i 4WD 173 :14,7
 Volkswagen Caravelle T5 KR 2,0TDi 103 :8,4
 Volkswagen Caravelle T5 KR 2,0TDi 75 :8,2
Volkswagen Caravelle T5 LR 2,0TDi 103 :8,6
Volkswagen Caravelle T5 LR 2,0TDi 75:8,4
 Volkswagen Crafter 35 MR Combi 2,5TDi (iг.п.=3,923) :11
Volkswagen Crafter 35 MR HD 2,5TDi (6АКПП Shiftmatic, iг.п.=4,364) :11,3
 Volkswagen Cross Polo 1,6i :7,2
 Volkswagen Eurovan 2,8i (4АКПП) :15
 Volkswagen Golf 1,3 40 :7,5
 Volkswagen Golf 1,4i 44 :7,6
 Volkswagen Golf 1,4i 59 :7,4
 Volkswagen Golf 1,6 55 :8,1
 Volkswagen Golf 1,6D 40 :6,2
 Volkswagen Golf 1,6i 55 :8
Volkswagen Golf 1,6i 75 :8,1
 Volkswagen Golf 1,6TD :5,8
 Volkswagen Golf 1,8 49:8,5
 Volkswagen Golf 1,8i 66:8,4
 Volkswagen Golf 1,8i, CL 55 :8,5
 Volkswagen Golf 1,9D 47 :6,5
Volkswagen Golf 1,9TD 55:6,8
Volkswagen Golf 1,9TDi 66 :6,5
Volkswagen Golf 1,9TDi 81 :6,7
Volkswagen Golf 2,0i, GL :10,2
Volkswagen Golf 2,8i :12,5
Volkswagen Golf 3,2i (6АКПП) 4WD :11,6
 Volkswagen Golf IV 1,9SDi :6,7
Volkswagen Golf Plus 1,9TDi :5,8
 Volkswagen Golf Syncro Country 1,8i :10,9
 Volkswagen Golf V 1,9TDi:5,8
 Volkswagen Golf Variant 1,6i :8,5
Volkswagen Golf Variant 1,9TDi :5,8
 Volkswagen Jetta 1,3 :7,5
Volkswagen Jetta 1,6 :7,9
 Volkswagen Jetta 1,6D :6,5
Volkswagen Jetta 1,6i :8,1
 Volkswagen Jetta 1,6TD :6,2
Volkswagen Jetta 1,8i :8,2
Volkswagen Jetta 1,9TDi :5,7
 Volkswagen Jetta 2,0FSi :9,5
 Volkswagen Jetta 2,0i 85 :8,9
 Volkswagen Jetta 2,0TDi :6,7
 Volkswagen Jetta 2,5i (6АКПП) :10,9
Volkswagen LT28HD 2,5TDi (iг.п.=3,727) :10,3
Volkswagen LT28 2,4D 55 :9,7
 Volkswagen Lupo 1,0i 37 :5,5
 Volkswagen Lupo 1,4MPi :6,8
 Volkswagen Multivan 1,9TD :8,6
 Volkswagen Multivan 2,0i 85 :11,7
Volkswagen Multivan 2,4D 57 :9,4
 Volkswagen Multivan 2,5i 81:11,4
 Volkswagen Multivan 2,5i Syncro :13,8
 Volkswagen Multivan 2,5TDi 75 :9,8
 Volkswagen Multivan 2,5TDi 96 :8,8
Volkswagen Multivan 2,5TDi 110 :9
 Volkswagen Multivan 2,5TDi (6АКПП) 96 :9,6
 Volkswagen Multivan 2,5TDi (6АКПП) 128 :9,9
 Volkswagen Multivan 2,5TDi 4Motion 96 :9,6
Volkswagen Multivan 2,5TDi 4Motion 128 :9,9
Volkswagen Multivan 2,5TDi Syncro :10,1
Volkswagen Multivan 2,5TDi, Comfortline :9,3
 Volkswagen Multivan 2,8i 150 :13,5
 Volkswagen Multivan 2,8i 103 :14,3
Volkswagen Multivan T5 2,5TDi Syncro :9,9
Volkswagen Multivan T5 3,2i :14,3
Volkswagen Multivan T5 3,2i 4 Motion :14,7
Volkswagen Multivan T5 3,2i :14,3
 Volkswagen Multivan T5 KR 2,0BiTDi :9,1
Volkswagen Multivan T5 KR 2,0BiTDi (7АКПП) :9,6
 Volkswagen Multivan T5 KR 2,0BiTDi (7АКПП) 4Motion :10,1
Volkswagen Multivan T5 KR 2,0BiTDi 4Motion :9,6
 Volkswagen Multivan T5 KR 2,0TDi 103 8,6 Д :8,6
 Volkswagen Multivan T5 KR 2,0TDi 4Motion :8,9
 Volkswagen Multivan T5 LR 2,0BiTDi (7АКПП) :9,8
