Acura MDX 3,5i (5АКПП) AWD :13,1
 Volkswagen Multivan T5 LR 2,0BiTDi (7АКПП) 4Motion :10,3
Volkswagen Multivan T5 LR 2,0BiTDi 4Motion :9,8
 Volkswagen Multivan T5 LR 2,0TDi :8,7
 Volkswagen Passat 1,4TSi:7,6
 Volkswagen Passat 1,6 :8,1
 Volkswagen Passat 1,6D :6,7
Volkswagen Passat 1,6FSi 85 :8,2
 Volkswagen Passat 1,6i 74:9
Volkswagen Passat 1,8 55 :8,6
Volkswagen Passat 1,8 66 :8,7
 Volkswagen Passat 1,8i 92:10,5
 Volkswagen Passat 1,8Ti 110 :10,6
 Volkswagen Passat 1,8Ti 118 :11,1
 Volkswagen Passat 1,9 85 :9,1
 Volkswagen Passat 1,9D 47 :6,8
 Volkswagen Passat 1,9D :6,8
 Volkswagen Passat 1,9TD :7,1
Volkswagen Passat 1,9TDi 74 :6,5
 Volkswagen Passat 1,9TDi 77:6,6
 Volkswagen Passat 1,9TDi 81 :6,8
 Volkswagen Passat 1,9TDi 96 :7,2
 Volkswagen Passat 1,9TDi 4Motion:7,4
 Volkswagen Passat 2,0i 85 :9,6
 Volkswagen Passat 2,0i 100:9,7
 Volkswagen Passat 2,0i 20V :9,5
 Volkswagen Passat 2,0i Syncro :10,3
 Volkswagen Passat 2,0TDi 4Motion :7,3
 Volkswagen Passat 2,0TFSi :10,5
 Volkswagen Passat 2,3i :10,7
Volkswagen Passat 2,3i V5 :11,5
Volkswagen Passat 2,5TDi 110:8,2
 Volkswagen Passat 2,5TDi :8,7
 Volkswagen Passat 2,5TDi (5АКПП):9
 Volkswagen Passat 2,8i 128 :11,9
 Volkswagen Passat 2,8i 142 :12,3
 Volkswagen Passat 2,8i 4Motion :12,4
Volkswagen Passat 2,8i Syncro  :13,5
 Volkswagen Passat 4,0i W8 4Motion:14,7
Volkswagen Passat B4 2,0i :10,6
Volkswagen Passat B6 1,8TFSi :7,6
Volkswagen Passat B6 1,8TSi :9,3
Volkswagen Passat B6 1,9TDi:6,6
Volkswagen Passat B6 2,0FSi :10
Volkswagen Passat B6 2,0FSi 4Motion :10,5
Volkswagen Passat B6 2,0TDi :6,9
 Volkswagen Passat B6 2,0TDi, Comfortline :6,9
Volkswagen Passat B6 3,2FSi 4WD :11,9
 Volkswagen Passat CC 2,0TDi (6АКПП):6,9
Volkswagen Passat GP 2,3i V5 :11,5
Volkswagen Passat GP 2,8i :11,9
 Volkswagen Passat Variant 1,8T :10,9
Volkswagen Passat Variant 1,9TDi 74 :6,5
 Volkswagen Passat Variant 1,9TDi 85 :6,7
 Volkswagen Passat Variant 1,9TDi 96 :7,2
Volkswagen Passat Variant 2,0FSi 4Motion :10,5
Volkswagen Passat Variant B3 1,8 :8,7
Volkswagen Passat Variant B4 1,6i:9
 Volkswagen Phaeton 3,0TDi (6АКПП):10,3
 Volkswagen Phaeton 3,2i :13,3
 Volkswagen Phaeton 4,2i (6АКПП) 4WD :14,7
Volkswagen Phaeton 5,0TDi (6АКПП) 230 :12,5
Volkswagen Polo 1,0i 37 :6
Volkswagen Polo 1,2i 40 :6,7
 Volkswagen Polo 1,2i 47 :6,8
 Volkswagen Polo 1,4i 44 :7,6
 Volkswagen Polo 1,4i 55:7,1
Volkswagen Polo 1,4i 59:7,1
Volkswagen Polo 1,4TDi :4,8
Volkswagen Polo 1,6i, Classic :7,9
 Volkswagen Polo 1,9SDi :5
Volkswagen Polo 1,9TDi :6,6
 Volkswagen Polo Variant 1,6i:8,1
Volkswagen Routan SE 3,8i (6АКПП)  :14,4
Volkswagen Santana 2,0 :9,7
 Volkswagen Sharan 1,8Ti :11,6
Volkswagen Sharan 1,9TDi 81 :8
Volkswagen Sharan 1,9TDi 85 :8,1
Volkswagen Sharan 1,9TDi 4WD :8,6
Volkswagen Sharan 1,9TDi-PD :8,6
Volkswagen Sharan 2,0i 85 :11,8
Volkswagen Sharan 2,8i 150:12,4
Volkswagen Sharan 2,8i Syncro 150:16,1
 Volkswagen Sharan 2,8i Syncro 128:15,2
Volkswagen Sharan 2,8i, Carat:14,1
 Volkswagen Shuttle 3,2FSi 4 Motion :14,7
Volkswagen Shuttle T5 2,5TDi :8,8
Volkswagen Tiguan 2,0TDi (6АКПП) AWD :8,7
Volkswagen Tiguan 2,0TDi AWD :7,8
Volkswagen Touareg 3,2i (6АКПП) 4WD :15,5
 Volkswagen Touareg 2,5TDi 4WD :9,7
 Volkswagen Touareg 3,0TDi (6АКПП) AWD :11,2
 Volkswagen Touareg 3,0TDi 4WD :10,9
 Volkswagen Touareg 3,2i 4WD:13,8
Volkswagen Touareg 3,6FSi 4WD :14
Volkswagen Touareg 4,2i V8 4Motion 228:15,3
 Volkswagen Touareg 4,9TDi V10 230 :13,5
Volkswagen Touareg VRG 3,2i 24V 4WD :13,6
 Volkswagen Touran 1,4TSI :7,8
Volkswagen Touran 1,6i 75 :7,9
Volkswagen Touran 1,6i 85 :7,9
Volkswagen Touran 1,9TDi, Conceptline, Cross, Trendline :6,7
 Volkswagen Touran 2,0FSi :10
Volkswagen Touran 2,0TDi 100 :7,2
 Volkswagen Touran 2,0TDi 103:7,2
 Volkswagen Touran Trendline 1,9TDi :6,7
 Volkswagen Transporter 1,6 :8
 Volkswagen Transporter 1,6D :8
 Volkswagen Transporter 1,6TD:8,6
 Volkswagen Transporter 1,7D :8,2
 Volkswagen Transporter 1,9D 45 :8,3
 Volkswagen Transporter 1,9TDi 50 :8,6
 Volkswagen Transporter 1,9TDi 77 :8,1
Volkswagen Transporter 1,9TDi 63 :8,3
 Volkswagen Transporter 2,0 :12,8
Volkswagen Transporter 2,1 :12,2
Volkswagen Transporter 2,4D :10
 Volkswagen Transporter 2,5i:12,4
 Volkswagen Transporter 2,5i (4АКПП):15,9
 Volkswagen Transporter 2,5TDi 65 :9,6
 Volkswagen Transporter 2,5TDi 75 :9,8
 Volkswagen Transporter 2,5TDi 110 :9
 Volkswagen Transporter 2,5TDi 128 :9,3
 Volkswagen Transporter 2,5TDi Syncro :10,6
 Volkswagen Transporter 3,2i :14,3
 Volkswagen Transporter LR 1,9TDi :8,5
 Volkswagen Transporter LR 2,0i :11,7
 Volkswagen Transporter Shuttle 2,0i :11,7
 Volkswagen Transporter Shuttle 2,5TDi 4Motion :9,9
Volkswagen Transporter Shuttle LR 3,2i:14,3
 Volkswagen Transporter T4 2,0i :13,5
Volkswagen Transporter T4 2,5i Syncro :13,8
 Volkswagen Transporter T5 KR 1,9TDi, Shuttle :8,1
 Volkswagen Transporter T5 2,5TDi 4Motion :9,9
Volkswagen Transporter T5 2,5TDi, KR, Shuttle :8,8
Volkswagen Transporter T5 KR 2,0TDi 103 :8,4
 Volkswagen Transporter T5 KR 2,0TDi 75:8,2
 Volkswagen Transporter T5 LR 2,0TDi :8,4
 Volkswagen Vento 1,8 :8,6
Volkswagen Vento 1,8i :8,5
Volkswagen Vento 1,9TD :7
 Volkswagen Vento 1,9TDi, CL :6,9
Volkswagen Vento 2,0i, GL :9,4
Volvo 245 :10,6
 Volvo 344 2,0 :9,7
 Volvo 360 2,0 :8,4
 Volvo 440 1,9TD :5,2
 Volvo 440GL 1,7 :8,6
 Volvo 440GLE 2,0 :9,7
 Volvo 440Gli 1,8 :8,8
 Volvo 460GLE 2,0i :9
 Volvo 740 2,4D :7,6
Volvo 740GL 2,3 :12,4
 Volvo 740GL 2,3i :12,1
 Volvo 740GL 2,4TD 90 :8,6
 Volvo 760GLE 2,4TD :9,1
Volvo 760GLE 2,8i :11,9
Volvo 850 2,3i T5 :11,9
 Volvo 850GLE 2,4i 103:10,9
 Volvo 850GLT 2,4i :10,9
 Volvo 850SE 2,5i :10,9
 Volvo 854 :11
 Volvo 940 2,3i :11,4
 Volvo 940 2,3Ti :12,2
 Volvo 940GL 2,4TD:8,6
 Volvo 940GLE 2,0i :9,9
 Volvo 960 2,5i  :11,9
 Volvo 960 3,0i:12,3
 Volvo 960 3,0i Royal:12,4
 Volvo S40 1,6i 79:8,1
 Volvo S40 1,6i 74:7,6
 Volvo S40 1,8i :8,3
 Volvo S40 1,8i :8,9
 Volvo S40 1,8i :8,9
 Volvo S40 2,0i :10,3
 Volvo S60 2,4i 75 :10,4
 Volvo S60 2,4i 103 :10,2
 Volvo S60 2,4i 125 :10,6
Volvo S60 2,4TDi :7,6
Volvo S60 2,4Ti 147 :11,9
 Volvo S70 2,0i (4АКПП) :10,9
 Volvo S70 2,3iT :12,3
 Volvo S70 2,4Ti (4АКПП) :11,9
 Volvo S70 2,5i :12,1
 Volvo S70 2,5TDi :8,6
Volvo S70 2,5TDi:8,6
Volvo S80 1,6D DRIVe:6,5
 Volvo S80 2,0i :9,1
 Volvo S80 2,0Ti :9,7
Volvo S80 2,4i:10,9
Volvo S80 2,4TDi (5АКПП) :8
 Volvo S80 2,5TD :8,6
 Volvo S80 2,5Ti :10,9
 Volvo S80 2,5Ti :11,1
Volvo S80 2,5Ti :10,6
 Volvo S80 2,5Ti (5АКПП) AWD :12,5
 Volvo S80 2,5Ti (6АКПП) :11,4
 Volvo S80 2,8T T6 :13,2
 Volvo S80 2,9i :12
 Volvo S80 3,0Ti T6 (6АКПП) AWD :12,4
 Volvo S80 3,2i AWD :11,9
 Volvo S80 4,4i AWD:13,8
 Volvo S80 D5 2,4TD (6АКПП):8
 Volvo S90 3,0i :12,1
 Volvo V40 1,6i:8,1
 Volvo V40 1,8i 16V :8,5
 Volvo V40 1,9D :7
 Volvo V40 1,9TD :6,2
 Volvo V40 1,9TD :6,5
 Volvo V40 1,9TD :6,7
 Volvo V40 1,9Ti :10,8
Volvo V50 2,4 D5 (5АКПП) :7,2
 Volvo V70 2,4i :11
Volvo V70 2,4TD (6АКПП) :8,4
 Volvo V70XC 2,4i AWD :12,8
 Volvo V70XC 2,4TD AWD:8,6
 Volvo XC60 2,4TD (6АКПП) AWD :9
 Volvo XC60 2,4TD (6АКПП) AWD :9,3
 Volvo XC60 2,4TD AWD :8,4
Volvo XC60 3,0i (6АКПП) AWD:12,4
 Volvo XC70 2,4TD D5 (6АКПП) AWD :9,3
 Volvo XC70 2,5Ti AWD :11
 Volvo XC70 3,2i (6АКПП) AWD :11,9
 Volvo XC90 2,4TD AWD:9,2
 Volvo XC90 2,4TD D5 (6АКПП) AWD :10,8
 Volvo XC90 2,5Ti AWD :11,6
 Volvo XC90 2,9BiT T6 AWD 200 :12,5
 Volvo XC90 3,2i AWD :12,8
 Volvo XC90 4,4i AWD :13,9
Volvo XC90 4,4i V8 AWD:13,9
 Wartburg 1,3 :7,1
ZAZ Sens 1,3i:7,2
АРО-243 (дв. ЗМЗ-24) :16,2
 АРО-244 (дв. D-127) :7,7
 ВАЗ-1111 (дв. ВАЗ-1111) :6,5
 ВАЗ-11173 1,6i (дв. ВАЗ-21114, -21124):7,5
 ВАЗ-11174-110-30 (дв. ВАЗ-11194, 1,4i) :7,5
 ВАЗ-11183, -11183-210-20, -11183-11020, 11183-110-30 (дв. ВАЗ-21114, 21114-50) :8,9
 ВАЗ-11184 (дв. ВАЗ-11194, 1,4i) :7
 ВАЗ-11193-110-20 (дв. ВАЗ-21114, 1,6i) :7,5
 ВАЗ-11194 (дв. ВАЗ-11194):7
 ВАЗ-2101 (дв. ВАЗ-2105):9,7
 ВАЗ-2101, -21011, -21013, -21016, 2102 -21021 -21023 -21033 -21035, 2104 -2105 -21051 -21063 21072 (дв. ВАЗ-2101, -21011) :8,1
 ВАЗ-2103, -21043, -21053, -21061, 2107, -2110 (дв. ВАЗ-2103, -2105) :8,3
 ВАЗ-21041-20, -030, -282-20 (дв. ВАЗ21067, 1,6i) :9
 ВАЗ-21043 (дв. ВАЗ-2103) :9,9
 ВАЗ-21044 (дв. ВАЗ-21073):8,4
 ВАЗ-21045 (дв. ВАЗ 341 Барнаул) :6,2
 ВАЗ-2105 (дв. ВАЗ-2106):8,7
 ВАЗ-21053 (дв. ВАЗ-2103) :11,4
 ВАЗ-21053, -2106, -21063, -21074 (дв. ВАЗ-2105, -2106) :8,7
 ВАЗ-2106 (дв. ВАЗ-2106) :11,8
 ВАЗ-21061 (дв. ВАЗ-2103) :11,4
 ВАЗ-21062 (дв. ВАЗ-2103):8,5
 ВАЗ-21063 (дв. ВАЗ-2105):9,3
 ВАЗ-21065 (дв. ВАЗ-2103) :8,3
 ВАЗ-21065 (дв. ВАЗ-2106) :8,3
 ВАЗ-2107 (дв. ВАЗ-2103):8,3
 ВАЗ-2107, -045-01 (дв. ВАЗ-2104, 1,5i) :7,9
ВАЗ-21070, -110, -120-20 1,5i (дв. ВАЗ-2104) :7,9
ВАЗ-21070-120-21 1,5i (дв. ВАЗ-2104) :9,1
 ВАЗ-21073 (дв. ВАЗ-2106):8,7
 ВАЗ-21073 (дв. ВАЗ-21073) :9,4
 ВАЗ-21074 (дв. ВАЗ-2103) :9,9
 ВАЗ-21074 (дв. ВАЗ-2106):10,1
ВАЗ-21074 1,6i (дв. ВАЗ-21067) :7,9
 ВАЗ-2108, –2109 (дв. ВАЗ-2108) :7,6
 ВАЗ-21081, –21091 (дв. ВАЗ-21081) :7,6
 ВАЗ-21083, –21093, –21093-02, 21093-03, –21099 (дв. ВАЗ-21083) :7,8
 ВАЗ-2109 (дв. ВАЗ-2108) :8,9
 ВАЗ-21093 (дв. ВАЗ-2111) :7,8
ВАЗ-21099 (дв. ВАЗ-21083):10,9
 ВАЗ-21099 (дв. ВАЗ-2111) :7,9
 ВАЗ-21100 (дв. ВАЗ-21083):9,5
 ВАЗ-21101, -21101-01, -21101-110-01 (дв. ВАЗ-21114, 1,6i) :8,6
 ВАЗ-21102 (дв. ВАЗ-2111) :8,8
 ВАЗ-21103 (дв. ВАЗ-2112):8,2
 ВАЗ-21104, -21104-01, -21104-02, 21104-126-52 (дв. ВАЗ-2112, 21124) :7,5
 ВАЗ-21108 (дв. ВАЗ-21128):7,6
 ВАЗ-2111, -21110 (дв. ВАЗ-21083, 21083-80) :8
 ВАЗ-21110 (дв. ВАЗ-2111) :8,8
 ВАЗ-21112, -21112-01,-21112-125-51 (дв. ВАЗ-21114, 2111) :7,5
 ВАЗ-21113 (дв. ВАЗ-2112):8,2
 ВАЗ-21114, -21114-01, -21114-02, 42517 (дв. ВАЗ-21124) :7,5
 ВАЗ-21120 (дв. ВАЗ-2112) :7,5
 ВАЗ-21121, -21121-01, 21121-110-01 (дв. ВАЗ-21114) :7,5
ВАЗ-21122 (дв. ВАЗ-2111):7,9
 ВАЗ-21124, -21124-02 (дв. ВАЗ-21124, 2112):8,6
 ВАЗ-21140 1,5i (дв. ВАЗ-21083) :7,9
ВАЗ-2114-110-22, -21140, -21144, 21274:7,6
 ВАЗ-21150, -21150-20 (дв. ВАЗ-21083, -2111, 1,5i) :9
 ВАЗ-2115-20 (дв. ВАЗ-2111) :7,9
 ВАЗ-21154, -21154-110-20, -21154-110-22 (дв. ВАЗ-11183, 1,6i) :7,6
ВАЗ-2120, -21212 (дв. ВАЗ-2130) 4WD :12,3
 ВАЗ-2121 «Нива», -21211 (дв. ВАЗ-2121) 4WD :11,4
 ВАЗ-21213 (дв. ВАЗ-2107) 4WD :12,9
ВАЗ-21213 (дв. ВАЗ-21213, 1,7i) 4WD :12,9
 ВАЗ-21213 (дв. ВАЗ-21213) 4WD :11,6
 ВАЗ-21214, -21214-126-20 (дв. ВАЗ-21214-10, 1,7i) 4WD :11,6
 ВАЗ-2123 (дв. ВАЗ-2123) 4WD :10,5
 ВАЗ-2131, -21310 (дв. ВАЗ-2130) 4WD :12,4
 ВАЗ-2131, -21310, -21310-120 (дв. ВАЗ-21214, 1,7i) 4WD :11,6
 ВАЗ-21310 (дв. ВАЗ-21213) 4WD :11,6
ВАЗ-21312 (дв. ВАЗ-2130) 4WD :12,1
 ВАЗ (LADA) -21703, -21703-110-01 (дв. ВАЗ-21126, 1,6i) :8,1
 ВАЗ-21723 1,6i (дв. ВАЗ-21126) :8,1
 ГАЗ-13 (дв. ЗМЗ-13) :19
 ГАЗ-14 (дв. ЗМЗ-14) :20,9
 ГАЗ-2217 «Баргузин» (дв. ЗМЗ-40522) :12,5
 ГАЗ-2217 «Баргузин» (дв. ЗМЗ-40630) :14,2
 ГАЗ-2217 (дв. Chrysler 2,4L) :12
 ГАЗ-2217 (дв. ГАЗ-560) :10,3
 ГАЗ-2217 (дв. ЗМЗ-40522А) :14,3
 ГАЗ-2217 (дв. ЗМЗ-405240) :12,5
ГАЗ-2217 (дв. ЗМЗ-4063OD) :13,4
 ГАЗ-2217, -22171, -22171-404 (дв. ЗМЗ-405220, -40522, -40522А, -40522P, -40522R, -40522S, -40522T) :12,5
 ГАЗ-22171 (дв. Chrysler 2,4L) :12
 ГАЗ-22171 (дв. ГАЗ-560):10,3
 ГАЗ-22171 (дв. ЗМЗ-4063ОC, -4063.10) :14,8
 ГАЗ-22171 (дв. ЗМЗ-4063ОD):14,6
ГАЗ-2217-104 «Баргузин» (дв. ЗМЗ-40630) :14,8
ГАЗ-22171, -288 «Бизнес» (дв. УМЗ-421600) :13,5
ГАЗ-2217, -288 «Бизнес» (дв. УМЗ-421600) :13,5
 ГАЗ-24, -24-01, -24-02, -24-04, -24Т:12,4
 ГАЗ-24-01М :12,2
 ГАЗ-24-03 :12,8
 ГАЗ-24-07, -24-25 :15,7
ГАЗ-24-10 :11,7
ГАЗ-2410 (дв. ЗМЗ-402) :14,6
ГАЗ-24-11:12,1
ГАЗ-24-12, -24-13 (дв. ЗМЗ-402, 402.10) :12,8
ГАЗ-24-12, -24-13 (дв. ЗМЗ 4021, 4021.10) :13,3
 ГАЗ-24-14 :12,8
 ГАЗ-24-17 :17,1
 ГАЗ-24-60 :12,4
 ГАЗ-3102 (дв. Chrysler 2,4L) :10
 ГАЗ-3102 (дв. Rover 20T4):9,2
 ГАЗ-3102 (дв. Toyota, 3,4i) :11,9
ГАЗ-3102 (дв. ЗМЗ-402) :12,5
 ГАЗ-3102 (дв. ЗМЗ-4020ОМ) :12,5
 ГАЗ-3102 (дв. ЗМЗ-4021) :12,3
 ГАЗ-3102 (дв. ЗМЗ-4022.10):13,3
 ГАЗ-3102 (дв. ЗМЗ-40621A) :9,9
 ГАЗ-3102 2,0i (дв. Rover 20T4H958) :10,1
ГАЗ-3102, -121 (дв. ЗМЗ-4062; 4062OD) :9,9
 ГАЗ-31022, -310221 (дв. ЗМЗ-402) :12,7
 ГАЗ-310221 (дв. ЗМЗ-40621А) :9,9
 ГАЗ-310221-441 (дв. ЗМЗ 4021):13
 ГАЗ-31029 (дв. 24Д/24-01) :16,3
 ГАЗ-31029 (дв. ЗМЗ-402, -402.10):12,1
 ГАЗ-31029 (дв. ЗМЗ-4021)  :12,3
ГАЗ-3110 (дв. Toyota 5L-T ) :9
 ГАЗ-3110 (дв. ГАЗ-560) :8,7
ГАЗ-3110 (дв. ЗМЗ-402, -4020ОМ, 4021) :12,2
ГАЗ-3110 (дв. ЗМЗ-4022.10, -4026.10) :12,4
 ГАЗ-3110 (дв. ЗМЗ-4063ОА) :10
ГАЗ-3110, -3110-101, -311001 (дв. ЗМЗ-4062, -4062ОD, -4062OF) :9,9
ГАЗ-3110-305 (дв. ЗМЗ-4020ОМ) :12,2
ГАЗ-31105 (дв. ЗМЗ-4021, -4021ОD) :10,9
 ГАЗ-31105 (дв. ЗМЗ-405240) :10
ГАЗ-31105 (дв. ЗМЗ-40621, -40621A) :9,9
ГАЗ-31105 2,7i (дв. Toyota 3RZ-FE) :10,3
ГАЗ-31105, -31105-120 (дв. ЗМЗ-4062, 4062OD) :12,1
ГАЗ-31105, -31105-120, -31105-583, 31105-593 (дв. Chrysler 2,4L) :11,9
ГАЗ-31105-501 (дв. Chrysler, 2,4i) :10
ГАЗ-31105-801 (дв. ЗМЗ-40621H) :10,1
ГАЗ-31113 (дв. ЗМЗ-405) :11,9
ГАЗ-3221 (дв. ГАЗ-560):10,2
ГАЗ-3221 (дв. ЗМЗ-405220, -40522А) :13
 ГАЗ-3221 (дв. ЗМЗ-40630А) :15,2
 ГАЗ-3221 (дв. УМЗ-4215С):15,5
 ГАЗ-3221, -322100 (дв. ЗМЗ-402.10, 4026, -4026OF) :17,6
ГАЗ-3221, -404 (дв. ЗМЗ-405240) :13
ГАЗ-322100 (дв. ЗМЗ-4025.10) :15,8
ГАЗ-322114 (дв. ЗМЗ-4063ОА) :15,2
 ГАЗ-3221, -288 «Бизнес» (дв. УМЗ-421600) :14,2
 ГАЗ-322132 (дв. ЗМЗ-4063, -4063ОА) :18,5
ГАЗ-32217 (дв. 406.30А) :15,8
 ГАЗ-3262 (дв. УМЗ-4215) :16,2
ЗИЛ-114 :22,8
ЗИЛ-117 :21,9
ЗИЛ-4104 :24,7
ИЖ-2126 (дв. УМЗ-331):9,8
ИЖ-2126 (дв. УМЗ-412-7) :8,6
ИЖ-2126-030 (дв. ВАЗ-2106):8,6
Люблин 3314 (дв. 4CTi90-1BE6) :11,3
М-2141201 (дв. УМЗ-331):10,5
М-21412-01 2,0 (дв. Renault) :10,6
МЗМА-2141 (дв. УМЗ-3313):10
МЗМА-412 (дв. 412Э) :13,1
Москвич-2141 (дв. Ford 1,8D) :7,4
Москвич-2141 (дв. УМЗ-3317):10,7
Москвич-2141-2-01 1,7 (дв. УМЗ-3317)  :9,8
Москвич-214136 (дв. УМЗ-331) :11,2
Москвич-412 1,7 (дв. УМПО-3317) :9,9
Москвич-412, 423, 424, 426, 427, 2136, 21403, 21406, 2125, 21251, 23553:10
СЕАЗ-11113 (дв. ВАЗ-11113):5,2
УАЗ-22069-04 (дв. УМЗ-4218ОА) 4WD :16,3
УАЗ-220692-04 (дв. ЗМЗ-410400) 4WD :15,5
УАЗ-220694-04 (дв. УМЗ-4213ОН) 4WD :15
УАЗ-3151 (дв. ЗМЗ-402.1) 4WD :15
УАЗ-31512 (дв. ЗМЗ-402) 4WD :17,5
УАЗ-31512, -01 (дв. УМЗ-4178) 4WD :15,2
УАЗ-31512 (дв. УМЗ-4178OB) 4WD :15,2
УАЗ-31512 (дв. УМЗ-4218.10) 4WD  :15
УАЗ-31514 (дв. ЗМЗ-40210) 4WD :14,8
УАЗ-31514 (дв. ЗМЗ-403) 4WD :15,2
УАЗ-31514 (дв. УМЗ-4178) 4WD:15,7
УАЗ-31514 (дв. УМЗ-4218.10) 4WD :15
УАЗ-31514 3 2,4TD 4WD :9,3
УАЗ-315142-012 (дв. ЗМЗ-4021OL)4WD  :14,8
УАЗ-315143-095 (дв. 4Ct 90-1ME) 4WD:9,3
УАЗ-315148-053, -095 (дв. ЗМЗ-5143, 5143.10) 4WD :9,6
УАЗ-31519 (дв. ОМ-616) 4WD :10,7
УАЗ-31519 (дв. УМЗ-4178ОВ) 4WD :14,3
УАЗ-31519, -017, -095-01 (дв. УМЗ-4218, -4218ОА) 4WD :15
УАЗ-315195, -030 (дв. ЗМЗ-4090OJ, :16,2
УАЗ-3153 (дв. УМЗ-4218) 4WD:14,3
УАЗ-31601 (дв. УМЗ-421.10-10) 4WD:16,1
УАЗ-31602 (дв. ЗМЗ-409) 4WD :14,4
УАЗ-31605 (дв. УМЗ-421300) 4WD:14,3
УАЗ-31622 2,7i (дв. ЗМЗ-409) 4WD :14,3
УАЗ-31625 (дв. УМЗ 4215) 4WD :17,3
УАЗ-3163, -010, -020, -030, -118, -230, :12,5
УАЗ-31631-332 2,3Hpi (дв. Iveco F1A, 85 kW) 4WD :10,8
УАЗ-390994 (дв. УМЗ-4213ОН) 4WD – 14,3 Б :14,3
УАЗ-3962 (дв. УМЗ-417-809, -4178) 4WD :20
УАЗ-39629 (дв. УМЗ-4218) 4WD:21,9
УАЗ-396294-016 (дв. УМЗ-4213ОН) 4WD :14,3
УАЗ-469 2,9 (дв. УМЗ-4218.10) 4WD :17,1
